<!doctype html>
<html lang="en-US">
<head>
	<meta charset="UTF-8">
	<meta name="viewport" content="width=device-width, initial-scale=1">
			<svg xmlns="http://www.w3.org/2000/svg" width="434" height="565" viewBox="0 0 434 565" fill="none"><path d="M245.92 563.103C153.128 563.103 89.5189 561.226 76.4597 559.309C89.5489 557.392 153.417 555.505 246.629 555.505C339.481 555.505 403.029 557.382 416.089 559.289C402.999 561.216 339.121 563.103 245.92 563.103Z" fill="black"></path><path d="M246.698 556.403C324.674 556.403 382.482 557.741 406.254 559.289C382.362 560.856 324.315 562.204 245.92 562.204H245.86C167.874 562.204 110.076 560.866 86.2941 559.309C110.186 557.751 168.233 556.403 246.629 556.403H246.698ZM246.698 554.606H246.639C151.201 554.606 73.6742 556.713 73.4845 559.309C73.2948 561.905 150.462 564.001 245.87 564.001H245.93C341.368 564.001 418.894 561.895 419.084 559.299C419.273 556.703 342.106 554.606 246.698 554.606Z" fill="black"></path><path d="M126.51 110.913L22.1862 172.944L132.65 183.837" fill="white"></path><path d="M126.51 110.913L22.1862 172.944L132.65 183.837" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M423.247 332.8C421.798 332.75 420.385 332.34 419.135 331.606C417.885 330.872 416.838 329.838 416.089 328.596C412.704 323.485 413.333 315.847 417.506 311.564C418.283 310.724 419.221 310.049 420.264 309.579C421.307 309.11 422.433 308.854 423.577 308.828C425.025 308.872 426.44 309.28 427.69 310.012C428.941 310.745 429.988 311.779 430.735 313.021C434.13 318.133 433.491 325.771 429.327 330.054C428.55 330.896 427.61 331.572 426.566 332.044C425.521 332.516 424.393 332.773 423.247 332.8Z" fill="white"></path><path d="M423.577 309.726C424.877 309.772 426.145 310.143 427.265 310.806C428.385 311.469 429.321 312.402 429.986 313.52C433.161 318.303 432.572 325.431 428.678 329.425C427.989 330.185 427.152 330.797 426.218 331.223C425.284 331.648 424.273 331.879 423.247 331.901C421.946 331.851 420.679 331.476 419.56 330.812C418.44 330.148 417.505 329.215 416.837 328.097C413.672 323.325 414.261 316.186 418.155 312.193C418.843 311.434 419.679 310.824 420.611 310.4C421.544 309.976 422.553 309.747 423.577 309.726ZM423.577 307.929C422.314 307.949 421.068 308.224 419.915 308.739C418.762 309.254 417.725 309.997 416.867 310.925C412.404 315.497 411.725 323.624 415.34 329.076C416.168 330.443 417.325 331.581 418.707 332.385C420.088 333.189 421.649 333.634 423.247 333.678C424.511 333.659 425.759 333.384 426.913 332.869C428.068 332.354 429.107 331.61 429.966 330.683C434.429 326.11 435.108 317.983 431.484 312.532C430.659 311.162 429.502 310.022 428.12 309.218C426.738 308.413 425.175 307.97 423.577 307.929Z" fill="black"></path><path d="M408.68 371.777C407.23 371.733 405.815 371.324 404.564 370.59C403.313 369.855 402.267 368.818 401.522 367.574C398.127 362.462 398.766 354.824 402.93 350.551C403.706 349.708 404.645 349.03 405.69 348.558C406.734 348.087 407.864 347.831 409.01 347.806C410.459 347.852 411.874 348.261 413.124 348.996C414.375 349.73 415.422 350.766 416.168 352.009C419.553 357.111 418.924 364.749 414.751 369.032C413.974 369.873 413.037 370.549 411.994 371.021C410.951 371.492 409.824 371.75 408.68 371.777Z" fill="white"></path><path d="M409.01 348.704C410.309 348.755 411.576 349.128 412.695 349.79C413.814 350.452 414.75 351.383 415.42 352.498C418.585 357.281 417.995 364.409 414.102 368.403C413.415 369.164 412.58 369.776 411.647 370.202C410.715 370.628 409.705 370.858 408.68 370.879C407.379 370.831 406.111 370.458 404.991 369.794C403.871 369.129 402.936 368.194 402.271 367.075C399.096 362.303 399.685 355.164 403.578 351.17C404.268 350.412 405.106 349.801 406.04 349.377C406.974 348.953 407.984 348.724 409.01 348.704ZM409.01 346.907C407.746 346.928 406.499 347.204 405.344 347.718C404.189 348.233 403.151 348.976 402.29 349.902C397.828 354.475 397.149 362.602 400.773 368.054C401.6 369.422 402.758 370.56 404.139 371.364C405.521 372.168 407.082 372.613 408.68 372.656C409.943 372.637 411.189 372.361 412.342 371.846C413.495 371.332 414.532 370.588 415.39 369.661C419.852 365.088 420.531 356.961 416.917 351.51C416.089 350.143 414.932 349.005 413.55 348.201C412.169 347.396 410.608 346.952 409.01 346.907Z" fill="black"></path><path d="M181.263 38.9379L174.813 80.8711L154.975 82.2489L162.772 59.8745L156.053 59.4352C155.565 59.3724 155.097 59.2059 154.679 58.947C154.261 58.6881 153.904 58.3428 153.63 57.9342C153.357 57.5257 153.174 57.0633 153.094 56.5783C153.015 56.0932 153.04 55.5967 153.168 55.1221L157.161 40.735L152.169 37.9594L158.379 33.6763L159.997 32.4083L159.807 27.8056L174.034 23.6123L181.363 37.8696" fill="white"></path><path d="M181.263 38.9379L174.813 80.8711L154.975 82.2489L162.772 59.8745L156.053 59.4352C155.565 59.3724 155.097 59.2059 154.679 58.947C154.261 58.6881 153.904 58.3428 153.63 57.9342C153.357 57.5256 153.174 57.0633 153.094 56.5783C153.015 56.0932 153.04 55.5967 153.168 55.1221L157.161 40.735L152.169 37.9594L158.379 33.6763L159.997 32.4083L159.807 27.8056L174.034 23.6123L181.363 37.8696" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M179.026 55.9109C178.12 57.4564 177.482 59.1443 177.139 60.903C177.079 60.903 181.992 49.8106 183.02 48.992C183.759 48.4029 184.577 47.8138 184.577 47.8138L185.476 47.1948C191.466 42.9815 196.299 39.537 197.117 34.9443C198.116 29.533 193.214 23.7022 191.546 21.8452L187.792 18.1511C188.629 17.7391 189.354 17.1332 189.909 16.3839C191.726 13.9178 191.646 10.044 190.678 7.54799C188.511 1.93693 180.314 -0.858613 175.142 2.22647C173.063 3.59778 171.502 5.62583 170.71 7.98729C169.306 6.25736 167.508 4.8881 165.468 3.99365C163.639 3.15355 161.602 2.87307 159.615 3.18752C157.627 3.50196 155.776 4.39728 154.296 5.76084C149.453 10.5232 149.793 20.6671 154.076 25.6491C155.345 27.1131 157.003 28.1864 158.858 28.7442L178.347 24.8305C176.081 36.9212 177.858 42.5123 180.065 45.3677C180.803 46.3661 182.621 48.313 182.421 50.5495C182.241 52.4464 180.764 52.8558 179.026 55.9109Z" fill="#FF3700" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M161.993 19.8584C163.611 32.2786 173.285 34.6049 180.045 28.4247L183.26 23.9619" fill="#FF3700"></path><path d="M161.993 19.8584C163.611 32.2786 173.285 34.6049 180.045 28.4247L183.26 23.9619" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M162.136 552.092C164.712 545.444 162.57 538.415 157.351 536.393C152.132 534.371 145.814 538.121 143.238 544.769C140.662 551.417 142.804 558.446 148.023 560.468C153.241 562.49 159.56 558.74 162.136 552.092Z" fill="white" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M198.898 551.829C201.464 545.199 199.326 538.19 194.121 536.175C188.916 534.16 182.615 537.902 180.049 544.533C177.482 551.163 179.621 558.172 184.826 560.187C190.031 562.202 196.331 558.46 198.898 551.829Z" fill="white" stroke="black" stroke-width="1.79504" stroke-miterlimit="10"></path><path d="M155.114 45.4775C156.113 49.6609 159.418 53.0555 162.872 53.3949C166.327 53.7344 169.611 50.9688 170.54 46.9252" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M168.224 35.9426C166.836 36.6415 166.536 39.1775 167.505 40.755C167.905 41.4726 168.562 42.0113 169.345 42.2616C170.127 42.5119 170.976 42.4552 171.718 42.1028C172.434 41.6177 173.026 40.9709 173.446 40.2147C173.865 39.4584 174.101 38.614 174.134 37.7497" stroke="black" stroke-width="1.8" stroke-linecap="round" stroke-linejoin="round"></path><path d="M140.188 255.094L216.926 230.982L370.741 307.5L350.713 353.237L196.419 280.203L206.732 485.856L174.304 484.768L140.188 255.094Z" fill="white"></path><path d="M138.681 253.446L213.921 234.267L366.228 310.785L346.21 351.6L194.911 286.773L205.235 492.425L172.806 491.337L138.681 253.446Z" fill="#FFDCC5"></path><path d="M140.188 255.094L216.926 230.982L370.741 307.5L350.713 353.237L196.419 280.203L206.732 485.856L174.304 484.768L140.188 255.094Z" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M177.299 43.3309C178.313 42.9904 179.411 43.0024 180.417 43.3648C181.423 43.7273 182.277 44.419 182.84 45.3277C183.449 46.2458 183.759 47.3301 183.727 48.4314C183.695 49.5327 183.322 50.597 182.661 51.4779C181.952 52.2358 180.99 52.7066 179.957 52.8005C178.924 52.8944 177.893 52.6049 177.059 51.9871L176.171 50.2399" fill="white"></path><path d="M177.299 43.3309C178.313 42.9904 179.411 43.0024 180.417 43.3648C181.423 43.7273 182.277 44.419 182.84 45.3277C183.449 46.2458 183.759 47.3301 183.727 48.4314C183.695 49.5327 183.322 50.597 182.661 51.4779C181.952 52.2358 180.99 52.7066 179.957 52.8005C178.924 52.8944 177.893 52.6049 177.059 51.9871L176.171 50.2399" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M124.972 110.913L148.535 102.247L146.328 76.3982H184.677L185.446 97.3548L218.433 120.129L216.926 230.982L140.188 255.093L129.575 131.87" fill="white"></path><path d="M124.972 110.913L148.535 102.247L146.328 76.3982H184.677L185.446 97.3548L218.433 120.129L216.926 230.982L140.188 255.093L129.575 131.87" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M153.227 76.3982L154.765 101.129" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M167.774 76.7776L168.573 100.29" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M179.725 75.939L179.695 97.3548" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M116.736 197.845C116.509 197.845 116.292 197.76 116.127 197.605L110.935 192.773C110.841 192.683 110.767 192.574 110.719 192.454C110.671 192.333 110.649 192.204 110.655 192.074L111.953 162.641L109.118 165.486L101.819 183.458C101.773 183.571 101.704 183.674 101.616 183.76C101.529 183.846 101.425 183.913 101.31 183.957C101.208 183.997 101.1 184.017 100.991 184.017C100.856 184.017 100.723 183.986 100.601 183.927L96.1783 181.84C95.9965 181.753 95.8495 181.607 95.7607 181.426C95.672 181.245 95.6468 181.039 95.6891 180.842L100.961 158.527V158.418L104.415 149.292C104.456 149.177 104.525 149.075 104.615 148.993C107.245 146.151 110.644 144.136 114.399 143.192C115.383 142.96 116.385 142.813 117.394 142.753C118.751 142.36 120.156 142.162 121.568 142.163C124.521 142.142 127.407 143.043 129.825 144.739C133.176 147.163 135.532 150.722 136.454 154.753L146.668 170.728C146.736 170.827 146.782 170.94 146.803 171.059C146.824 171.178 146.818 171.3 146.788 171.417C146.762 171.535 146.713 171.646 146.642 171.744C146.572 171.842 146.482 171.924 146.378 171.986C144.943 172.839 143.305 173.29 141.636 173.294C140.145 173.28 138.678 172.919 137.352 172.237C136.026 171.556 134.877 170.574 133.998 169.37L131.492 166.065L123.615 160.275L117.624 197.086C117.599 197.246 117.531 197.397 117.427 197.522C117.324 197.646 117.188 197.741 117.035 197.795C116.938 197.827 116.837 197.843 116.736 197.845Z" fill="white"></path><path d="M121.618 143.022C124.387 143.012 127.093 143.855 129.365 145.438C132.57 147.791 134.81 151.23 135.665 155.113L145.969 171.187C144.677 171.959 143.201 172.369 141.696 172.375C140.343 172.363 139.012 172.034 137.809 171.415C136.606 170.796 135.564 169.904 134.767 168.811L132.181 165.396L122.976 158.687L116.786 196.946L111.604 192.114L113.012 160.364L108.409 164.977L101.041 183.098L96.5577 181.012L101.839 158.687L105.284 149.572C107.811 146.871 111.056 144.948 114.639 144.03C115.596 143.8 116.572 143.656 117.554 143.601C118.85 143.215 120.196 143.02 121.548 143.022H121.618ZM121.548 141.225C120.086 141.221 118.631 141.422 117.225 141.824C116.215 141.893 115.213 142.046 114.23 142.283C110.31 143.273 106.757 145.37 103.996 148.324C103.827 148.503 103.695 148.713 103.607 148.943L100.152 158.058C100.123 158.129 100.099 158.203 100.082 158.278L94.8105 180.592C94.7188 180.996 94.7678 181.419 94.9493 181.791C95.1309 182.164 95.4342 182.463 95.8089 182.639L100.222 184.706C100.446 184.801 100.687 184.85 100.931 184.85C101.174 184.85 101.415 184.801 101.64 184.706C101.865 184.615 102.069 184.48 102.241 184.309C102.413 184.137 102.548 183.932 102.638 183.707L109.877 165.926L110.945 164.847L109.747 191.964C109.733 192.225 109.776 192.485 109.875 192.727C109.973 192.968 110.124 193.185 110.316 193.362L115.508 198.194C115.84 198.5 116.274 198.67 116.726 198.673C116.926 198.675 117.126 198.641 117.315 198.574C117.622 198.47 117.896 198.284 118.105 198.036C118.315 197.787 118.452 197.487 118.503 197.166L124.224 161.792L130.853 166.624L133.269 169.829C134.234 171.144 135.493 172.216 136.946 172.958C138.399 173.7 140.005 174.092 141.636 174.103C143.461 174.096 145.25 173.599 146.818 172.665C147.026 172.542 147.207 172.379 147.351 172.186C147.495 171.992 147.599 171.771 147.656 171.537C147.712 171.301 147.72 171.057 147.679 170.818C147.638 170.58 147.549 170.352 147.417 170.149L137.293 154.404C136.296 150.195 133.814 146.487 130.304 143.961C127.727 142.172 124.664 141.217 121.528 141.225H121.548Z" fill="black"></path><path d="M148.535 102.247L185.446 97.3547" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M368.914 307.36C388.433 317.883 392.596 321.697 396.769 325.501C396.769 304.036 404.816 288.86 414.032 287.362C415.859 287.073 419.453 287.033 424.385 290.717L394.433 369.931L351.861 349.813L368.914 307.36Z" fill="white" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M165.079 484.528C166.696 508.24 168.363 513.891 170.071 519.552C151.85 511.505 135.965 513.971 131.242 522.747C130.304 524.484 128.926 528.108 130.244 534.498L208.659 533.859L207.481 483.23L165.079 484.528Z" fill="white" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M165.079 484.528C166.696 508.24 168.363 513.891 170.071 519.552C151.85 511.505 135.965 513.971 131.242 522.747C130.304 524.484 128.926 528.108 130.244 534.498L208.659 533.859L207.481 483.23L165.079 484.528Z" fill="white" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M4.48444 384.577C24.661 386.338 44.8803 381.71 62.2823 371.348C70.659 366.256 78.2569 359.617 82.1706 351.16C86.0844 342.704 85.7449 332.261 79.5149 325.052C73.2848 317.843 60.7148 315.327 52.6477 320.869C38.1907 329.954 39.3089 351.46 51.3497 363.101C63.3906 374.743 82.3004 378.187 99.8325 377.848C120.924 377.455 141.676 372.46 160.636 363.211C174.104 356.572 187.203 346.518 189.799 332.77" stroke="#FF3700" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M216.696 118.91L268.903 176.419L327.719 143.282L342.765 159.336L267.785 215.656C265.901 217.087 263.558 217.776 261.2 217.592C258.842 217.408 256.634 216.364 254.995 214.658L213.961 173.723" fill="white"></path><path d="M216.696 118.91L268.903 176.419L327.719 143.282L342.765 159.336L267.785 215.656C265.901 217.087 263.558 217.776 261.2 217.592C258.842 217.408 256.634 216.364 254.995 214.658L213.961 173.723" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M343.265 160.245C349.255 157.09 355.415 154.464 361.366 151.309C365.01 133.937 366.947 115.855 377.48 101.249C377.48 101.438 377.48 101.249 377.48 101.249C373.906 100.031 371.859 97.7044 368.634 101.668C361.645 110.214 359.738 122.275 356.364 132.818C357.282 125.939 357.861 118.901 358.42 111.972C358.852 106.876 359.663 101.82 360.847 96.8457C360.847 96.6361 362.414 94.4595 361.316 93.8505C360.218 93.2415 357.901 94.8489 357.103 95.3282C355.868 96.407 354.852 97.7117 354.107 99.172C350.463 108.018 348.776 116.454 345.731 125.131C346.592 116.996 346.769 108.804 346.26 100.64C346.26 100.64 347.428 99.8909 345.801 100.929C344.173 101.968 338.912 107.239 339.63 111.173C339.617 111.331 339.59 111.488 339.551 111.642C339.331 118.511 338.303 125.34 337.933 132.209C334.748 136.522 330.165 139.488 327.2 143.981C332.282 149.662 338.083 154.624 343.265 160.245Z" fill="white" stroke="black" stroke-width="1.8" stroke-linecap="round" stroke-linejoin="round"></path><path d="M359.239 150.53L357.402 120.398L356.513 120.857C354.871 121.74 353.462 123.001 352.403 124.535C351.344 126.07 350.665 127.835 350.423 129.683L348.496 145.009C348.496 145.009 335.177 142.223 332.961 149.222L342.406 160.974L359.239 150.53Z" fill="white" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M252.559 157.01V156.59V157.01Z" fill="#FFB678"></path><path d="M252.559 157.01V156.59" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M162.772 59.8446L168.922 58.936L161.055 67.8818L162.772 59.8446Z" fill="black"></path><path d="M2.58746 171.906L8.85747 100.26H106.612L100.342 171.906H2.58746Z" fill="white"></path><path d="M105.643 101.159L99.533 171.047H3.56592L9.68617 101.159H105.643ZM107.64 99.3616H8.03879L1.60904 172.805H101.17L107.64 99.3616Z" fill="black"></path><path d="M31.3716 204.534L2.83707 173.004H100.182L128.726 204.534H31.3716Z" fill="#FFDCC5"></path><path d="M99.7826 173.903L126.74 203.635H31.761L4.86384 173.903H99.7826ZM100.581 172.106H0.810303L30.9722 205.433H130.753L100.581 172.106Z" fill="black"></path><path d="M101.939 174.322L102.209 171.187L130.024 200.9L129.795 203.606L101.939 174.322Z" fill="black"></path><path d="M102.928 173.264L129.096 201.219V201.539L102.898 174.003L102.958 173.264H102.928ZM101.52 169.101L101.041 174.652L130.514 205.672L130.953 200.58L101.49 169.111L101.52 169.101Z" fill="black"></path><path d="M58.1665 136.06C60.3543 131.611 58.919 126.427 54.9606 124.48C51.0023 122.533 46.0198 124.561 43.832 129.009C41.6441 133.457 43.0794 138.642 47.0378 140.589C50.9962 142.536 55.9787 140.508 58.1665 136.06Z" fill="white"></path><path d="M60.9686 138.916C63.1564 134.468 61.7211 129.283 57.7628 127.336C53.8044 125.39 48.8219 127.417 46.6341 131.865C44.4463 136.314 45.8816 141.498 49.8399 143.445C53.7983 145.392 58.7808 143.364 60.9686 138.916Z" fill="#FFDEC5"></path><path d="M51.7291 125.53C52.4798 125.527 53.2227 125.681 53.9104 125.982C54.5981 126.283 55.2154 126.724 55.7228 127.277C56.3242 127.971 56.7764 128.781 57.0513 129.657C57.3261 130.533 57.4176 131.456 57.3202 132.369C56.9808 136.313 53.7859 139.528 50.1916 139.528C49.4397 139.532 48.6954 139.378 48.0072 139.075C47.319 138.773 46.7025 138.328 46.1979 137.771C45.5955 137.078 45.1426 136.268 44.8677 135.391C44.5929 134.515 44.5019 133.592 44.6005 132.679C44.94 128.735 48.1349 125.53 51.7192 125.53H51.7291ZM51.7192 123.733C47.2163 123.733 43.2327 127.667 42.8133 132.529C42.394 137.391 45.6987 141.325 50.2016 141.325C54.7044 141.325 58.698 137.331 59.1174 132.529C59.5367 127.727 56.222 123.733 51.7192 123.733Z" fill="black"></path><path d="M175.003 144.34L200.812 139.647L201.53 169.69L176.45 174.382L175.003 144.34Z" fill="white"></path><path d="M199.943 140.716L200.622 168.941L177.299 173.314L175.941 145.089L199.903 140.716H199.943ZM201.64 138.569L174.034 143.561L175.562 175.42L202.409 170.428L201.64 138.569Z" fill="black"></path><path d="M174.134 158.687L200.921 152.826L201.68 138.569L174.064 143.601L174.134 158.687Z" fill="white" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M268.903 176.419L265.349 178.805" stroke="black" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M216.437 221.966L216.057 230.313L189.45 238.68L216.437 221.966Z" fill="black"></path><path d="M215.468 223.644L215.199 229.634L196.009 235.624L215.468 223.644ZM217.415 220.319L182.9 241.695L216.936 231.002L217.415 220.319Z" fill="black"></path><path d="M278.847 28.9538C296.519 5.77078 325.173 -4.37305 350.473 3.59425C375.773 11.5616 396.61 37.3005 402.53 67.8918" stroke="#FF3700" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M287.773 35.6133C303.129 17.1327 327.769 9.35514 349.345 16.1743C370.921 22.9934 388.522 44.1297 393.275 68.9602" stroke="#FF3700" stroke-width="1.8" stroke-miterlimit="10"></path><path d="M232.242 46.2763C242.226 28.5845 259.758 23.872 270.64 32.1987C281.144 40.186 281.793 57.5284 281.832 59.2456C284.522 58.0349 287.431 57.3857 290.38 57.3376C293.329 57.2895 296.257 57.8437 298.985 58.9661C311.485 64.2576 315.289 79.7729 315.649 81.3404" stroke="#FF3700" stroke-width="1.8" stroke-miterlimit="10"></path></svg>			</div>
		</div>
				</div>
				</div>
						</div>
					</div>
		</div>
								</div>
					</div>
		</section>
				<div class="elementor-element elementor-element-784ddb6 nav_item mega resources elementor-widget__width-auto elementor-hidden-tablet elementor-hidden-phone elementor-widget elementor-widget-heading" data-id="784ddb6" data-element_type="widget" data-widget_type="heading.default">
				<div class="elementor-widget-container">
			<div class="elementor-heading-title elementor-size-default">Resources 



</div>		</div>
				</div>
				<section class="elementor-section elementor-inner-section elementor-element elementor-element-62609fa elementor-section-height-min-height menu_content mega-small elementor-hidden-tablet elementor-hidden-phone elementor-section-content-middle elementor-section-boxed elementor-section-height-default" data-id="62609fa" data-element_type="section" data-settings="{&quot;background_background&quot;:&quot;classic&quot;}">
						<div class="elementor-container elementor-column-gap-no">
							<div class="elementor-row">
					<div class="elementor-column elementor-col-50 elementor-inner-column elementor-element elementor-element-15822c1" data-id="15822c1" data-element_type="column">
			<div class="elementor-column-wrap elementor-element-populated">
							<div class="elementor-widget-wrap">
						<div class="elementor-element elementor-element-7e9fca1 elementor-icon-list--layout-traditional elementor-list-item-link-full_width elementor-widget elementor-widget-icon-list" data-id="7e9fca1" data-element_type="widget" data-widget_type="icon-list.default">
				<div class="elementor-widget-container">
					<ul class="elementor-icon-list-items">
							<li class="elementor-icon-list-item">
					<a href="https://elementor.com/help/">						<span class="elementor-icon-list-icon">
							<svg xmlns="http://www.w3.org/2000/svg" width="20" height="20" viewBox="0 0 20 20" fill="none"><path fill-rule="evenodd" clip-rule="evenodd" d="M2.24999 10.071C2.24999 9.65683 2.58578 9.32104 2.99999 9.32104L15.3315 9.32105L10.7031 4.69273C10.4103 4.39983 10.4103 3.92496 10.7031 3.63207C10.996 3.33917 11.4709 3.33917 11.7638 3.63207L17.6725 9.54071C17.9653 9.83361 17.9653 10.3085 17.6725 10.6014L11.7638 16.51C11.4709 16.8029 10.996 16.8029 10.7031 16.51C10.4103 16.2171 10.4103 15.7423 10.7031 15.4494L15.3315 10.821L2.99999 10.821C2.58578 10.821 2.24999 10.4853 2.24999 10.071Z" fill="currentColor"></path></svg>						</span>
										<span class="elementor-icon-list-text">Help Center</span>
											</a>
									</li>
								<li class="elementor-icon-list-item">
					<a href="https://elementor.com/academy/">						<span class="elementor-icon-list-icon">
							<svg xmlns="http://www.w3.org/2000/svg" width="20" height="20" viewBox="0 0 20 20" fill="none"><path fill-rule="evenodd" clip-rule="evenodd" d="M2.24999 10.071C2.24999 9.65683 2.58578 9.32104 2.99999 9.32104L15.3315 9.32105L10.7031 4.69273C10.4103 4.39983 10.4103 3.92496 10.7031 3.63207C10.996 3.33917 11.4709 3.33917 11.7638 3.63207L17.6725 9.54071C17.9653 9.83361 17.9653 10.3085 17.6725 10.6014L11.7638 16.51C11.4709 16.8029 10.996 16.8029 10.7031 16.51C10.4103 16.2171 10.4103 15.7423 10.7031 15.4494L15.3315 10.821L2.99999 10.821C2.58578 10.821 2.24999 10.4853 2.24999 10.071Z" fill="currentColor"></path></svg>						</span>
										<span class="elementor-icon-list-text">Academy</span>
											</a>
									</li>
								<li class="elementor-icon-list-item">
					<a href="https://developers.elementor.com/">						<span class="elementor-icon-list-icon">
							<svg xmlns="http://www.w3.org/2000/svg" width="20" height="20" viewBox="0 0 20 20" fill="none"><path fill-rule="evenodd" clip-rule="evenodd" d="M2.24999 10.071C2.24999 9.65683 2.58578 9.32104 2.99999 9.32104L15.3315 9.32105L10.7031 4.69273C10.4103 4.39983 10.4103 3.92496 10.7031 3.63207C10.996 3.33917 11.4709 3.33917 11.7638 3.63207L17.6725 9.54071C17.9653 9.83361 17.9653 10.3085 17.6725 10.6014L11.7638 16.51C11.4709 16.8029 10.996 16.8029 10.7031 16.51C10.4103 16.2171 10.4103 15.7423 10.7031 15.4494L15.3315 10.821L2.99999 10.821C2.58578 10.821 2.24999 10.4853 2.24999 10.071Z" fill="currentColor"></path></svg>						</span>
										<span class="elementor-icon-list-text">Developer Tools</span>
											</a>
									</li>
								<li class="elementor-icon-list-item">
					<a href="https://elementor.com/support/">						<span class="elementor-icon-list-icon">
							<svg xmlns="http://www.w3.org/2000/svg" width="20" height="20" viewBox="0 0 20 20" fill="none"><path fill-rule="evenodd" clip-rule="evenodd" d="M2.24999 10.071C2.24999 9.65683 2.58578 9.32104 2.99999 9.32104L15.3315 9.32105L10.7031 4.69273C10.4103 4.39983 10.4103 3.92496 10.7031 3.63207C10.996 3.33917 11.4709 3.33917 11.7638 3.63207L17.6725 9.54071C17.9653 9.83361 17.9653 10.3085 17.6725 10.6014L11.7638 16.51C11.4709 16.8029 10.996 16.8029 10.7031 16.51C10.4103 16.2171 10.4103 15.7423 10.7031 15.4494L15.3315 10.821L2.99999 10.821C2.58578 10.821 2.24999 10.4853 2.24999 10.071Z" fill="currentColor"></path></svg>						</span>
