<!DOCTYPE html>
<html class="writer-html5" lang="en" >
<head>
  <meta charset="utf-8" /><meta name="generator" content="Docutils 0.17.1: http://docutils.sourceforge.net/" />

  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
  <title>Changelog &mdash; Cryptography 36.0.0.dev1 documentation</title>
      <link rel="stylesheet" href="../_static/pygments.css" type="text/css" />
      <link rel="stylesheet" href="../_static/css/theme.css" type="text/css" />
    <link rel="canonical" href="https://cryptography.io/en/latest/changelog.html" />
  <!--[if lt IE 9]>
    <script src="../_static/js/html5shiv.min.js"></script>
  <![endif]-->
  
        <script data-url_root="../" id="documentation_options" src="../_static/documentation_options.js"></script>
        <script src="../_static/jquery.js"></script>
        <script src="../_static/underscore.js"></script>
        <script src="../_static/doctools.js"></script>
        <script async="async" src="https://assets.readthedocs.org/static/javascript/readthedocs-doc-embed.js"></script>
    <script src="../_static/js/theme.js"></script>
    <link rel="index" title="Index" href="../genindex/" />
    <link rel="search" title="Search" href="../search/" />
    <link rel="next" title="Frequently asked questions" href="../faq/" />
<span id="id14"></span><h2>3.2.1 - 2020-10-27<a class="headerlink" href="#v3-2-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Disable blinding on RSA public keys to address an error with some versions
of OpenSSL.</p></li>
</ul>
</section>
<section id="v3-2">
<span id="id15"></span><h2>3.2 - 2020-10-25<a class="headerlink" href="#v3-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p><strong>SECURITY ISSUE:</strong> Attempted to make RSA PKCS#1v1.5 decryption more constant
time, to protect against Bleichenbacher vulnerabilities. Due to limitations
imposed by our API, we cannot completely mitigate this vulnerability and a
future release will contain a new API which is designed to be resilient to
these for contexts where it is required. Credit to <strong>Hubert Kario</strong> for
reporting the issue. <em>CVE-2020-25659</em></p></li>
<li><p>Support for OpenSSL 1.0.2 has been removed. Users on older version of OpenSSL
will need to upgrade.</p></li>
<li><p>Added basic support for PKCS7 signing (including SMIME) via
<a class="reference internal" href="../hazmat/primitives/asymmetric/serialization/#cryptography.hazmat.primitives.serialization.pkcs7.PKCS7SignatureBuilder" title="cryptography.hazmat.primitives.serialization.pkcs7.PKCS7SignatureBuilder"><code class="xref py py-class docutils literal notranslate"><span class="pre">PKCS7SignatureBuilder</span></code></a>.</p></li>
</ul>
</section>
<section id="v3-1-1">
<span id="id16"></span><h2>3.1.1 - 2020-09-22<a class="headerlink" href="#v3-1-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows, macOS, and <code class="docutils literal notranslate"><span class="pre">manylinux</span></code> wheels to be compiled with
OpenSSL 1.1.1h.</p></li>
</ul>
</section>
<section id="v3-1">
<span id="id17"></span><h2>3.1 - 2020-08-26<a class="headerlink" href="#v3-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> Removed support for <code class="docutils literal notranslate"><span class="pre">idna</span></code> based
<a class="reference internal" href="../glossary/#term-U-label"><span class="xref std std-term">U-label</span></a> parsing in various X.509 classes. This support was originally
deprecated in version 2.1 and moved to an extra in 2.5.</p></li>
<li><p>Deprecated OpenSSL 1.0.2 support. OpenSSL 1.0.2 is no longer supported by
the OpenSSL project. The next version of <code class="docutils literal notranslate"><span class="pre">cryptography</span></code> will drop support
for it.</p></li>
<li><p>Deprecated support for Python 3.5. This version sees very little use and will
be removed in the next release.</p></li>
<li><p><code class="docutils literal notranslate"><span class="pre">backend</span></code> arguments to functions are no longer required and the
default backend will automatically be selected if no <code class="docutils literal notranslate"><span class="pre">backend</span></code> is provided.</p></li>
<li><p>Added initial support for parsing certificates from PKCS7 files with
<a class="reference internal" href="../hazmat/primitives/asymmetric/serialization/#cryptography.hazmat.primitives.serialization.pkcs7.load_pem_pkcs7_certificates" title="cryptography.hazmat.primitives.serialization.pkcs7.load_pem_pkcs7_certificates"><code class="xref py py-func docutils literal notranslate"><span class="pre">load_pem_pkcs7_certificates()</span></code></a>
and
<a class="reference internal" href="../hazmat/primitives/asymmetric/serialization/#cryptography.hazmat.primitives.serialization.pkcs7.load_der_pkcs7_certificates" title="cryptography.hazmat.primitives.serialization.pkcs7.load_der_pkcs7_certificates"><code class="xref py py-func docutils literal notranslate"><span class="pre">load_der_pkcs7_certificates()</span></code></a>
.</p></li>
<li><p>Calling <code class="docutils literal notranslate"><span class="pre">update</span></code> or <code class="docutils literal notranslate"><span class="pre">update_into</span></code> on
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.CipherContext" title="cryptography.hazmat.primitives.ciphers.CipherContext"><code class="xref py py-class docutils literal notranslate"><span class="pre">CipherContext</span></code></a> with <code class="docutils literal notranslate"><span class="pre">data</span></code>
longer than 2<sup>31</sup> bytes no longer raises an <code class="docutils literal notranslate"><span class="pre">OverflowError</span></code>. This
also resolves the same issue in <a class="reference internal" href="../fernet/"><span class="doc">Fernet (symmetric encryption)</span></a>.</p></li>
</ul>
</section>
<section id="v3-0">
<span id="id18"></span><h2>3.0 - 2020-07-20<a class="headerlink" href="#v3-0" title="Permalink to this headline">¶</a></h2>
<ul>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> Removed support for passing an
<a class="reference internal" href="../x509/reference/#cryptography.x509.Extension" title="cryptography.x509.Extension"><code class="xref py py-class docutils literal notranslate"><span class="pre">Extension</span></code></a> instance to
<a class="reference internal" href="../x509/reference/#cryptography.x509.AuthorityKeyIdentifier.from_issuer_subject_key_identifier" title="cryptography.x509.AuthorityKeyIdentifier.from_issuer_subject_key_identifier"><code class="xref py py-meth docutils literal notranslate"><span class="pre">from_issuer_subject_key_identifier()</span></code></a>,
as per our deprecation policy.</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> Support for LibreSSL 2.7.x, 2.8.x, and 2.9.0 has
been removed (2.9.1+ is still supported).</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> Dropped support for macOS 10.9, macOS users must
upgrade to 10.10 or newer.</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> RSA
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.generate_private_key" title="cryptography.hazmat.primitives.asymmetric.rsa.generate_private_key"><code class="xref py py-meth docutils literal notranslate"><span class="pre">generate_private_key()</span></code></a>
no longer accepts <code class="docutils literal notranslate"><span class="pre">public_exponent</span></code> values except 65537 and 3 (the latter
for legacy purposes).</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> X.509 certificate parsing now enforces that the
<code class="docutils literal notranslate"><span class="pre">version</span></code> field contains a valid value, rather than deferring this check
until <a class="reference internal" href="../x509/reference/#cryptography.x509.Certificate.version" title="cryptography.x509.Certificate.version"><code class="xref py py-attr docutils literal notranslate"><span class="pre">version</span></code></a> is accessed.</p></li>
<li><p>Deprecated support for Python 2. At the time there is no time table for
actually dropping support, however we strongly encourage all users to upgrade
their Python, as Python 2 no longer receives support from the Python core
team.</p>
<p>If you have trouble suppressing this warning in tests view the <a class="reference internal" href="../faq/#faq-howto-handle-deprecation-warning"><span class="std std-ref">FAQ
entry addressing this issue</span></a>.</p>
</li>
<li><p>Added support for <code class="docutils literal notranslate"><span class="pre">OpenSSH</span></code> serialization format for
<code class="docutils literal notranslate"><span class="pre">ec</span></code>, <code class="docutils literal notranslate"><span class="pre">ed25519</span></code>, <code class="docutils literal notranslate"><span class="pre">rsa</span></code> and <code class="docutils literal notranslate"><span class="pre">dsa</span></code> private keys:
<a class="reference internal" href="../hazmat/primitives/asymmetric/serialization/#cryptography.hazmat.primitives.serialization.load_ssh_private_key" title="cryptography.hazmat.primitives.serialization.load_ssh_private_key"><code class="xref py py-func docutils literal notranslate"><span class="pre">load_ssh_private_key()</span></code></a>
for loading and
<a class="reference internal" href="../hazmat/primitives/asymmetric/serialization/#cryptography.hazmat.primitives.serialization.PrivateFormat.OpenSSH" title="cryptography.hazmat.primitives.serialization.PrivateFormat.OpenSSH"><code class="xref py py-attr docutils literal notranslate"><span class="pre">OpenSSH</span></code></a>
for writing.</p></li>
<li><p>Added support for <code class="docutils literal notranslate"><span class="pre">OpenSSH</span></code> certificates to
<a class="reference internal" href="../hazmat/primitives/asymmetric/serialization/#cryptography.hazmat.primitives.serialization.load_ssh_public_key" title="cryptography.hazmat.primitives.serialization.load_ssh_public_key"><code class="xref py py-func docutils literal notranslate"><span class="pre">load_ssh_public_key()</span></code></a>.</p></li>
<li><p>Added <a class="reference internal" href="../fernet/#cryptography.fernet.Fernet.encrypt_at_time" title="cryptography.fernet.Fernet.encrypt_at_time"><code class="xref py py-meth docutils literal notranslate"><span class="pre">encrypt_at_time()</span></code></a> and
<a class="reference internal" href="../fernet/#cryptography.fernet.Fernet.decrypt_at_time" title="cryptography.fernet.Fernet.decrypt_at_time"><code class="xref py py-meth docutils literal notranslate"><span class="pre">decrypt_at_time()</span></code></a> to
<a class="reference internal" href="../fernet/#cryptography.fernet.Fernet" title="cryptography.fernet.Fernet"><code class="xref py py-class docutils literal notranslate"><span class="pre">Fernet</span></code></a>.</p></li>
<li><p>Added support for the <a class="reference internal" href="../x509/reference/#cryptography.x509.SubjectInformationAccess" title="cryptography.x509.SubjectInformationAccess"><code class="xref py py-class docutils literal notranslate"><span class="pre">SubjectInformationAccess</span></code></a>
X.509 extension.</p></li>
<li><p>Added support for parsing
<a class="reference internal" href="../x509/reference/#cryptography.x509.SignedCertificateTimestamps" title="cryptography.x509.SignedCertificateTimestamps"><code class="xref py py-class docutils literal notranslate"><span class="pre">SignedCertificateTimestamps</span></code></a> in OCSP responses.</p></li>
<li><p>Added support for parsing attributes in certificate signing requests via
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateSigningRequest.get_attribute_for_oid" title="cryptography.x509.CertificateSigningRequest.get_attribute_for_oid"><code class="xref py py-meth docutils literal notranslate"><span class="pre">get_attribute_for_oid()</span></code></a>.</p></li>
<li><p>Added support for encoding attributes in certificate signing requests via
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateSigningRequestBuilder.add_attribute" title="cryptography.x509.CertificateSigningRequestBuilder.add_attribute"><code class="xref py py-meth docutils literal notranslate"><span class="pre">add_attribute()</span></code></a>.</p></li>
<li><p>On OpenSSL 1.1.1d and higher <code class="docutils literal notranslate"><span class="pre">cryptography</span></code> now uses OpenSSL’s
built-in CSPRNG instead of its own OS random engine because these versions of
OpenSSL properly reseed on fork.</p></li>
<li><p>Added initial support for creating PKCS12 files with
<a class="reference internal" href="../hazmat/primitives/asymmetric/serialization/#cryptography.hazmat.primitives.serialization.pkcs12.serialize_key_and_certificates" title="cryptography.hazmat.primitives.serialization.pkcs12.serialize_key_and_certificates"><code class="xref py py-func docutils literal notranslate"><span class="pre">serialize_key_and_certificates()</span></code></a>.</p></li>
</ul>
</section>
<section id="v2-9-2">
<span id="id19"></span><h2>2.9.2 - 2020-04-22<a class="headerlink" href="#v2-9-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated the macOS wheel to fix an issue where it would not run on macOS
versions older than 10.15.</p></li>
</ul>
</section>
<section id="v2-9-1">
<span id="id20"></span><h2>2.9.1 - 2020-04-21<a class="headerlink" href="#v2-9-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows, macOS, and <code class="docutils literal notranslate"><span class="pre">manylinux</span></code> wheels to be compiled with
OpenSSL 1.1.1g.</p></li>
</ul>
</section>
<section id="v2-9">
<span id="id21"></span><h2>2.9 - 2020-04-02<a class="headerlink" href="#v2-9" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> Support for Python 3.4 has been removed due to
low usage and maintenance burden.</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> Support for OpenSSL 1.0.1 has been removed.
Users on older version of OpenSSL will need to upgrade.</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> Support for LibreSSL 2.6.x has been removed.</p></li>
<li><p>Removed support for calling
<a class="reference internal" href="../hazmat/primitives/asymmetric/x25519/#cryptography.hazmat.primitives.asymmetric.x25519.X25519PublicKey.public_bytes" title="cryptography.hazmat.primitives.asymmetric.x25519.X25519PublicKey.public_bytes"><code class="xref py py-meth docutils literal notranslate"><span class="pre">public_bytes()</span></code></a>
with no arguments, as per our deprecation policy. You must now pass
<code class="docutils literal notranslate"><span class="pre">encoding</span></code> and <code class="docutils literal notranslate"><span class="pre">format</span></code>.</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> Reversed the order in which
<a class="reference internal" href="../x509/reference/#cryptography.x509.Name.rfc4514_string" title="cryptography.x509.Name.rfc4514_string"><code class="xref py py-meth docutils literal notranslate"><span class="pre">rfc4514_string()</span></code></a> returns the RDNs
as required by <span class="target" id="index-2"></span><a class="rfc reference external" href="https://tools.ietf.org/html/rfc4514.html"><strong>RFC 4514</strong></a>.</p></li>
<li><p>Updated Windows, macOS, and <code class="docutils literal notranslate"><span class="pre">manylinux</span></code> wheels to be compiled with
OpenSSL 1.1.1f.</p></li>
<li><p>Added support for parsing
<a class="reference internal" href="../x509/ocsp/#cryptography.x509.ocsp.OCSPResponse.single_extensions" title="cryptography.x509.ocsp.OCSPResponse.single_extensions"><code class="xref py py-attr docutils literal notranslate"><span class="pre">single_extensions</span></code></a> in an OCSP
response.</p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.NameAttribute" title="cryptography.x509.NameAttribute"><code class="xref py py-class docutils literal notranslate"><span class="pre">NameAttribute</span></code></a> values can now be empty strings.</p></li>
</ul>
</section>
<section id="v2-8">
<span id="id22"></span><h2>2.8 - 2019-10-16<a class="headerlink" href="#v2-8" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows, macOS, and <code class="docutils literal notranslate"><span class="pre">manylinux</span></code> wheels to be compiled with
OpenSSL 1.1.1d.</p></li>
<li><p>Added support for Python 3.8.</p></li>
<li><p>Added class methods
<a class="reference internal" href="../hazmat/primitives/mac/poly1305/#cryptography.hazmat.primitives.poly1305.Poly1305.generate_tag" title="cryptography.hazmat.primitives.poly1305.Poly1305.generate_tag"><code class="xref py py-meth docutils literal notranslate"><span class="pre">Poly1305.generate_tag</span></code></a>
and
<a class="reference internal" href="../hazmat/primitives/mac/poly1305/#cryptography.hazmat.primitives.poly1305.Poly1305.verify_tag" title="cryptography.hazmat.primitives.poly1305.Poly1305.verify_tag"><code class="xref py py-meth docutils literal notranslate"><span class="pre">Poly1305.verify_tag</span></code></a>
