    <path d="M8 9.5a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path><path fill-rule="evenodd" d="M8 0a8 8 0 100 16A8 8 0 008 0zM1.5 8a6.5 6.5 0 1113 0 6.5 6.5 0 01-13 0z"></path>
</svg>
        17
</a>

      <a href="/crosswalk-project/DEPRECATED-crosswalk-apk-generator/pulls" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-pull-request mr-1">
    <path fill-rule="evenodd" d="M7.177 3.073L9.573.677A.25.25 0 0110 .854v4.792a.25.25 0 01-.427.177L7.177 3.427a.25.25 0 010-.354zM3.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122v5.256a2.251 2.251 0 11-1.5 0V5.372A2.25 2.25 0 011.5 3.25zM11 2.5h-1V4h1a1 1 0 011 1v5.628a2.251 2.251 0 101.5 0V5A2.5 2.5 0 0011 2.5zm1 10.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0zM3.75 12a.75.75 0 100 1.5.75.75 0 000-1.5z"></path>
</svg>
        6
</a>
      <span data-view-component="true" class="no-wrap">
          Updated <relative-time datetime="2020-04-01T04:57:27Z" class="no-wrap">Apr 1, 2020</relative-time>
</span></div></div>
</li>
        <li data-view-component="true" class="Box-row">          <div itemprop="owns" itemtype="http://schema.org/Code" itemscope="itemscope" data-view-component="true" class="public source archived d-block">
  
    <div data-view-component="true" class="d-flex flex-justify-between">
      <div data-view-component="true" class="mb-1 flex-auto">
        <a itemprop="name codeRepository" data-hovercard-type="repository" data-hovercard-url="/crosswalk-project/crosswalk-test-suite/hovercard" href="/crosswalk-project/crosswalk-test-suite" data-view-component="true" class="f4 d-inline-block text-bold mr-1">
          crosswalk-test-suite
</a>
        <span title="Label: Public archive" data-view-component="true" class="Label Label--secondary v-align-middle ml-1 mb-1">
          Public archive
</span>
</div>
      <div data-view-component="true" class="flex-items-center d-none d-md-flex">
        
  <span class="tooltipped tooltipped-s" aria-label="Past year of activity">
    <svg width="155" height="30">
      <defs>
        <linearGradient id="gradient-17703190" x1="0" x2="0" y1="1" y2="0">
          <stop offset="0%" stop-color="var(--color-calendar-graph-day-L1-bg)"></stop>
          <stop offset="10%" stop-color="var(--color-calendar-graph-day-L2-bg)"></stop>
          <stop offset="25%" stop-color="var(--color-calendar-graph-day-L3-bg)"></stop>
          <stop offset="50%" stop-color="var(--color-calendar-graph-day-L4-bg)"></stop>
        </linearGradient>
        <mask id="sparkline-17703190" x="0" y="0" width="155" height="28" >
          <polyline transform="translate(0, 28) scale(1,-1)"
                    points="0,1 3,1 6,1 9,1 12,1 15,1 18,1 21,1 24,1 27,1 30,1 33,1 36,1 39,1 42,1 45,1 48,1 51,1 54,1 57,1 60,1 63,1 66,1 69,1 72,1 75,1 78,1 81,1 84,1 87,1 90,1 93,1 96,1 99,1 102,1 105,1 108,1 111,1 114,1 117,1 120,1 123,1 126,1 129,1 132,1 135,1 138,1 141,1 144,1 147,1 150,1 153,1 " fill="transparent" stroke="#8cc665" stroke-width="2">
        </mask>
      </defs>

      <g transform="translate(0, -12)">
        <rect x="0" y="-2" width="155" height="30"
              style="stroke: none; fill: url(#gradient-17703190); mask: url(#sparkline-17703190)"></rect>
      </g>
    </svg>
  </span>
</div>
</div>
    <div data-view-component="true" class="color-text-secondary f6">

        <span class="mr-3">
  <span class="repo-language-color" style="background-color: #e34c26"></span>
  <span itemprop="programmingLanguage">HTML</span>
</span>


        <a href="/crosswalk-project/crosswalk-test-suite/stargazers" data-view-component="true" class="no-wrap Link--muted mr-3">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-star mr-1">
    <path fill-rule="evenodd" d="M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"></path>
</svg>
          35
</a>
        <span data-view-component="true" class="mr-3">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-law mr-1">
    <path fill-rule="evenodd" d="M8.75.75a.75.75 0 00-1.5 0V2h-.984c-.305 0-.604.08-.869.23l-1.288.737A.25.25 0 013.984 3H1.75a.75.75 0 000 1.5h.428L.066 9.192a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.514 3.514 0 00.686.45A4.492 4.492 0 003 11c.88 0 1.556-.22 2.023-.454a3.515 3.515 0 00.686-.45l.045-.04.016-.015.006-.006.002-.002.001-.002L5.25 9.5l.53.53a.75.75 0 00.154-.838L3.822 4.5h.162c.305 0 .604-.08.869-.23l1.289-.737a.25.25 0 01.124-.033h.984V13h-2.5a.75.75 0 000 1.5h6.5a.75.75 0 000-1.5h-2.5V3.5h.984a.25.25 0 01.124.033l1.29.736c.264.152.563.231.868.231h.162l-2.112 4.692a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.517 3.517 0 00.686.45A4.492 4.492 0 0013 11c.88 0 1.556-.22 2.023-.454a3.512 3.512 0 00.686-.45l.045-.04.01-.01.006-.005.006-.006.002-.002.001-.002-.529-.531.53.53a.75.75 0 00.154-.838L13.823 4.5h.427a.75.75 0 000-1.5h-2.234a.25.25 0 01-.124-.033l-1.29-.736A1.75 1.75 0 009.735 2H8.75V.75zM1.695 9.227c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L3 6.327l-1.305 2.9zm10 0c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L13 6.327l-1.305 2.9z"></path>
</svg>BSD-3-Clause
</span>
        <a href="/crosswalk-project/crosswalk-test-suite/network/members" data-view-component="true" class="Link--muted mr-3">
          <svg aria-label="fork" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-repo-forked mr-1">
    <path fill-rule="evenodd" d="M5 3.25a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm0 2.122a2.25 2.25 0 10-1.5 0v.878A2.25 2.25 0 005.75 8.5h1.5v2.128a2.251 2.251 0 101.5 0V8.5h1.5a2.25 2.25 0 002.25-2.25v-.878a2.25 2.25 0 10-1.5 0v.878a.75.75 0 01-.75.75h-4.5A.75.75 0 015 6.25v-.878zm3.75 7.378a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm3-8.75a.75.75 0 100-1.5.75.75 0 000 1.5z"></path>
</svg>
          97
</a>
      <a href="/crosswalk-project/crosswalk-test-suite/issues" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-issue-opened mr-1">
    <path d="M8 9.5a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path><path fill-rule="evenodd" d="M8 0a8 8 0 100 16A8 8 0 008 0zM1.5 8a6.5 6.5 0 1113 0 6.5 6.5 0 01-13 0z"></path>
</svg>
        0
</a>

      <a href="/crosswalk-project/crosswalk-test-suite/pulls" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-pull-request mr-1">
    <path fill-rule="evenodd" d="M7.177 3.073L9.573.677A.25.25 0 0110 .854v4.792a.25.25 0 01-.427.177L7.177 3.427a.25.25 0 010-.354zM3.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122v5.256a2.251 2.251 0 11-1.5 0V5.372A2.25 2.25 0 011.5 3.25zM11 2.5h-1V4h1a1 1 0 011 1v5.628a2.251 2.251 0 101.5 0V5A2.5 2.5 0 0011 2.5zm1 10.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0zM3.75 12a.75.75 0 100 1.5.75.75 0 000-1.5z"></path>
</svg>
        11
</a>
      <span data-view-component="true" class="no-wrap">
          Updated <relative-time datetime="2020-04-01T04:57:20Z" class="no-wrap">Apr 1, 2020</relative-time>
</span></div></div>
</li>
        <li data-view-component="true" class="Box-row">          <div itemprop="owns" itemtype="http://schema.org/Code" itemscope="itemscope" data-view-component="true" class="public source archived d-block">
  
    <div data-view-component="true" class="d-flex flex-justify-between">
      <div data-view-component="true" class="mb-1 flex-auto">
        <a itemprop="name codeRepository" data-hovercard-type="repository" data-hovercard-url="/crosswalk-project/crosswalk-github-webhooks/hovercard" href="/crosswalk-project/crosswalk-github-webhooks" data-view-component="true" class="f4 d-inline-block text-bold mr-1">
          crosswalk-github-webhooks
</a>
        <span title="Label: Public archive" data-view-component="true" class="Label Label--secondary v-align-middle ml-1 mb-1">
          Public archive
</span>
</div>
      <div data-view-component="true" class="flex-items-center d-none d-md-flex">
        
  <span class="tooltipped tooltipped-s" aria-label="Past year of activity">
    <svg width="155" height="30">
      <defs>
        <linearGradient id="gradient-16385671" x1="0" x2="0" y1="1" y2="0">
          <stop offset="0%" stop-color="var(--color-calendar-graph-day-L1-bg)"></stop>
          <stop offset="10%" stop-color="var(--color-calendar-graph-day-L2-bg)"></stop>
          <stop offset="25%" stop-color="var(--color-calendar-graph-day-L3-bg)"></stop>
          <stop offset="50%" stop-color="var(--color-calendar-graph-day-L4-bg)"></stop>
        </linearGradient>
        <mask id="sparkline-16385671" x="0" y="0" width="155" height="28" >
          <polyline transform="translate(0, 28) scale(1,-1)"
                    points="0,1 3,1 6,1 9,1 12,1 15,1 18,1 21,1 24,1 27,1 30,1 33,1 36,1 39,1 42,1 45,1 48,1 51,1 54,1 57,1 60,1 63,1 66,1 69,1 72,1 75,1 78,1 81,1 84,1 87,1 90,1 93,1 96,1 99,1 102,1 105,1 108,1 111,1 114,1 117,1 120,1 123,1 126,1 129,1 132,1 135,1 138,1 141,1 144,1 147,1 150,1 153,1 " fill="transparent" stroke="#8cc665" stroke-width="2">
        </mask>
      </defs>

      <g transform="translate(0, -12)">
        <rect x="0" y="-2" width="155" height="30"
              style="stroke: none; fill: url(#gradient-16385671); mask: url(#sparkline-16385671)"></rect>
      </g>
    </svg>
  </span>
</div>
</div>
    <div data-view-component="true" class="color-text-secondary f6">

        <span class="mr-3">
  <span class="repo-language-color" style="background-color: #3572A5"></span>
  <span itemprop="programmingLanguage">Python</span>
</span>


        <a href="/crosswalk-project/crosswalk-github-webhooks/stargazers" data-view-component="true" class="no-wrap Link--muted mr-3">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-star mr-1">
    <path fill-rule="evenodd" d="M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"></path>
</svg>
          2
</a>

        <a href="/crosswalk-project/crosswalk-github-webhooks/network/members" data-view-component="true" class="Link--muted mr-3">
          <svg aria-label="fork" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-repo-forked mr-1">
    <path fill-rule="evenodd" d="M5 3.25a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm0 2.122a2.25 2.25 0 10-1.5 0v.878A2.25 2.25 0 005.75 8.5h1.5v2.128a2.251 2.251 0 101.5 0V8.5h1.5a2.25 2.25 0 002.25-2.25v-.878a2.25 2.25 0 10-1.5 0v.878a.75.75 0 01-.75.75h-4.5A.75.75 0 015 6.25v-.878zm3.75 7.378a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm3-8.75a.75.75 0 100-1.5.75.75 0 000 1.5z"></path>
</svg>
          3
</a>
      <a href="/crosswalk-project/crosswalk-github-webhooks/issues" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-issue-opened mr-1">
    <path d="M8 9.5a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path><path fill-rule="evenodd" d="M8 0a8 8 0 100 16A8 8 0 008 0zM1.5 8a6.5 6.5 0 1113 0 6.5 6.5 0 01-13 0z"></path>
</svg>
        0
</a>

      <a href="/crosswalk-project/crosswalk-github-webhooks/pulls" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-pull-request mr-1">
    <path fill-rule="evenodd" d="M7.177 3.073L9.573.677A.25.25 0 0110 .854v4.792a.25.25 0 01-.427.177L7.177 3.427a.25.25 0 010-.354zM3.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122v5.256a2.251 2.251 0 11-1.5 0V5.372A2.25 2.25 0 011.5 3.25zM11 2.5h-1V4h1a1 1 0 011 1v5.628a2.251 2.251 0 101.5 0V5A2.5 2.5 0 0011 2.5zm1 10.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0zM3.75 12a.75.75 0 100 1.5.75.75 0 000-1.5z"></path>
</svg>
        1
</a>
      <span data-view-component="true" class="no-wrap">
          Updated <relative-time datetime="2020-04-01T04:56:59Z" class="no-wrap">Apr 1, 2020</relative-time>
</span></div></div>
</li>
        <li data-view-component="true" class="Box-row">          <div itemprop="owns" itemtype="http://schema.org/Code" itemscope="itemscope" data-view-component="true" class="public source archived d-block">
  
    <div data-view-component="true" class="d-flex flex-justify-between">
      <div data-view-component="true" class="mb-1 flex-auto">
        <a itemprop="name codeRepository" data-hovercard-type="repository" data-hovercard-url="/crosswalk-project/crosswalk-demos/hovercard" href="/crosswalk-project/crosswalk-demos" data-view-component="true" class="f4 d-inline-block text-bold mr-1">
          crosswalk-demos
</a>
        <span title="Label: Public archive" data-view-component="true" class="Label Label--secondary v-align-middle ml-1 mb-1">
          Public archive
</span>
          <p itemprop="description" data-view-component="true" class="color-text-secondary mb-3 wb-break-word">
            Sample applications and demos for Crosswalk.
</p></div>
      <div data-view-component="true" class="flex-items-center d-none d-md-flex">
        
  <span class="tooltipped tooltipped-s" aria-label="Past year of activity">
    <svg width="155" height="30">
      <defs>
        <linearGradient id="gradient-12538720" x1="0" x2="0" y1="1" y2="0">
          <stop offset="0%" stop-color="var(--color-calendar-graph-day-L1-bg)"></stop>
          <stop offset="10%" stop-color="var(--color-calendar-graph-day-L2-bg)"></stop>
          <stop offset="25%" stop-color="var(--color-calendar-graph-day-L3-bg)"></stop>
          <stop offset="50%" stop-color="var(--color-calendar-graph-day-L4-bg)"></stop>
        </linearGradient>
        <mask id="sparkline-12538720" x="0" y="0" width="155" height="28" >
          <polyline transform="translate(0, 28) scale(1,-1)"
                    points="0,1 3,1 6,1 9,1 12,1 15,1 18,1 21,1 24,1 27,1 30,1 33,1 36,1 39,1 42,1 45,1 48,1 51,1 54,1 57,1 60,1 63,1 66,1 69,1 72,1 75,1 78,1 81,1 84,1 87,1 90,1 93,1 96,1 99,1 102,1 105,1 108,1 111,1 114,1 117,1 120,1 123,1 126,1 129,1 132,1 135,1 138,1 141,1 144,1 147,1 150,1 153,1 " fill="transparent" stroke="#8cc665" stroke-width="2">
        </mask>
      </defs>

      <g transform="translate(0, -12)">
        <rect x="0" y="-2" width="155" height="30"
              style="stroke: none; fill: url(#gradient-12538720); mask: url(#sparkline-12538720)"></rect>
      </g>
    </svg>
  </span>
</div>
</div>
    <div data-view-component="true" class="color-text-secondary f6">

        <span class="mr-3">
  <span class="repo-language-color" style="background-color: #3572A5"></span>
  <span itemprop="programmingLanguage">Python</span>
</span>


        <a href="/crosswalk-project/crosswalk-demos/stargazers" data-view-component="true" class="no-wrap Link--muted mr-3">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-star mr-1">
    <path fill-rule="evenodd" d="M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"></path>
</svg>
          12
</a>

        <a href="/crosswalk-project/crosswalk-demos/network/members" data-view-component="true" class="Link--muted mr-3">
          <svg aria-label="fork" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-repo-forked mr-1">
    <path fill-rule="evenodd" d="M5 3.25a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm0 2.122a2.25 2.25 0 10-1.5 0v.878A2.25 2.25 0 005.75 8.5h1.5v2.128a2.251 2.251 0 101.5 0V8.5h1.5a2.25 2.25 0 002.25-2.25v-.878a2.25 2.25 0 10-1.5 0v.878a.75.75 0 01-.75.75h-4.5A.75.75 0 015 6.25v-.878zm3.75 7.378a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm3-8.75a.75.75 0 100-1.5.75.75 0 000 1.5z"></path>
</svg>
          23
</a>
      <a href="/crosswalk-project/crosswalk-demos/issues" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-issue-opened mr-1">
    <path d="M8 9.5a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path><path fill-rule="evenodd" d="M8 0a8 8 0 100 16A8 8 0 008 0zM1.5 8a6.5 6.5 0 1113 0 6.5 6.5 0 01-13 0z"></path>
</svg>
        5
</a>

      <a href="/crosswalk-project/crosswalk-demos/pulls" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-pull-request mr-1">
    <path fill-rule="evenodd" d="M7.177 3.073L9.573.677A.25.25 0 0110 .854v4.792a.25.25 0 01-.427.177L7.177 3.427a.25.25 0 010-.354zM3.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122v5.256a2.251 2.251 0 11-1.5 0V5.372A2.25 2.25 0 011.5 3.25zM11 2.5h-1V4h1a1 1 0 011 1v5.628a2.251 2.251 0 101.5 0V5A2.5 2.5 0 0011 2.5zm1 10.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0zM3.75 12a.75.75 0 100 1.5.75.75 0 000-1.5z"></path>
</svg>
        1
</a>
      <span data-view-component="true" class="no-wrap">
          Updated <relative-time datetime="2020-04-01T04:56:59Z" class="no-wrap">Apr 1, 2020</relative-time>
</span></div></div>
</li>
        <li data-view-component="true" class="Box-row">          <div itemprop="owns" itemtype="http://schema.org/Code" itemscope="itemscope" data-view-component="true" class="public source archived d-block">
  
    <div data-view-component="true" class="d-flex flex-justify-between">
      <div data-view-component="true" class="mb-1 flex-auto">
        <a itemprop="name codeRepository" data-hovercard-type="repository" data-hovercard-url="/crosswalk-project/chromium-crosswalk/hovercard" href="/crosswalk-project/chromium-crosswalk" data-view-component="true" class="f4 d-inline-block text-bold mr-1">
          chromium-crosswalk
</a>
        <span title="Label: Public archive" data-view-component="true" class="Label Label--secondary v-align-middle ml-1 mb-1">
          Public archive
</span>
</div>
      <div data-view-component="true" class="flex-items-center d-none d-md-flex">
        
  <span class="tooltipped tooltipped-s" aria-label="Past year of activity">
    <svg width="155" height="30">
      <defs>
        <linearGradient id="gradient-9207286" x1="0" x2="0" y1="1" y2="0">
          <stop offset="0%" stop-color="var(--color-calendar-graph-day-L1-bg)"></stop>
          <stop offset="10%" stop-color="var(--color-calendar-graph-day-L2-bg)"></stop>
          <stop offset="25%" stop-color="var(--color-calendar-graph-day-L3-bg)"></stop>
          <stop offset="50%" stop-color="var(--color-calendar-graph-day-L4-bg)"></stop>
        </linearGradient>
        <mask id="sparkline-9207286" x="0" y="0" width="155" height="28" >
          <polyline transform="translate(0, 28) scale(1,-1)"
                    points="0,1 3,1 6,1 9,1 12,1 15,1 18,1 21,1 24,1 27,1 30,1 33,1 36,1 39,1 42,1 45,1 48,1 51,1 54,1 57,1 60,1 63,1 66,1 69,1 72,1 75,1 78,1 81,1 84,1 87,1 90,1 93,1 96,1 99,1 102,1 105,1 108,1 111,1 114,1 117,1 120,1 123,1 126,1 129,1 132,1 135,1 138,1 141,1 144,1 147,1 150,1 153,1 " fill="transparent" stroke="#8cc665" stroke-width="2">
        </mask>
      </defs>

      <g transform="translate(0, -12)">
        <rect x="0" y="-2" width="155" height="30"
              style="stroke: none; fill: url(#gradient-9207286); mask: url(#sparkline-9207286)"></rect>
      </g>
    </svg>
  </span>
</div>
</div>
    <div data-view-component="true" class="color-text-secondary f6">


        <a href="/crosswalk-project/chromium-crosswalk/stargazers" data-view-component="true" class="no-wrap Link--muted mr-3">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-star mr-1">
    <path fill-rule="evenodd" d="M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"></path>
</svg>
          153
</a>

        <a href="/crosswalk-project/chromium-crosswalk/network/members" data-view-component="true" class="Link--muted mr-3">
          <svg aria-label="fork" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-repo-forked mr-1">
    <path fill-rule="evenodd" d="M5 3.25a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm0 2.122a2.25 2.25 0 10-1.5 0v.878A2.25 2.25 0 005.75 8.5h1.5v2.128a2.251 2.251 0 101.5 0V8.5h1.5a2.25 2.25 0 002.25-2.25v-.878a2.25 2.25 0 10-1.5 0v.878a.75.75 0 01-.75.75h-4.5A.75.75 0 015 6.25v-.878zm3.75 7.378a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm3-8.75a.75.75 0 100-1.5.75.75 0 000 1.5z"></path>
</svg>
          204
</a>
      <a href="/crosswalk-project/chromium-crosswalk/issues" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-issue-opened mr-1">
    <path d="M8 9.5a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path><path fill-rule="evenodd" d="M8 0a8 8 0 100 16A8 8 0 008 0zM1.5 8a6.5 6.5 0 1113 0 6.5 6.5 0 01-13 0z"></path>
</svg>
        0
</a>

      <a href="/crosswalk-project/chromium-crosswalk/pulls" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-pull-request mr-1">
    <path fill-rule="evenodd" d="M7.177 3.073L9.573.677A.25.25 0 0110 .854v4.792a.25.25 0 01-.427.177L7.177 3.427a.25.25 0 010-.354zM3.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122v5.256a2.251 2.251 0 11-1.5 0V5.372A2.25 2.25 0 011.5 3.25zM11 2.5h-1V4h1a1 1 0 011 1v5.628a2.251 2.251 0 101.5 0V5A2.5 2.5 0 0011 2.5zm1 10.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0zM3.75 12a.75.75 0 100 1.5.75.75 0 000-1.5z"></path>
</svg>
        14
</a>
      <span data-view-component="true" class="no-wrap">
          Updated <relative-time datetime="2020-04-01T04:56:59Z" class="no-wrap">Apr 1, 2020</relative-time>
</span></div></div>
</li>
        <li data-view-component="true" class="Box-row">          <div itemprop="owns" itemtype="http://schema.org/Code" itemscope="itemscope" data-view-component="true" class="public fork archived d-block">
  
    <div data-view-component="true" class="d-flex flex-justify-between">
      <div data-view-component="true" class="mb-1 flex-auto">
        <a itemprop="name codeRepository" data-hovercard-type="repository" data-hovercard-url="/crosswalk-project/cordova-plugin-crosswalk-webview/hovercard" href="/crosswalk-project/cordova-plugin-crosswalk-webview" data-view-component="true" class="f4 d-inline-block text-bold mr-1">
          cordova-plugin-crosswalk-webview
</a>
        <span title="Label: Public archive" data-view-component="true" class="Label Label--secondary v-align-middle ml-1 mb-1">
          Public archive
</span>
          <p itemprop="description" data-view-component="true" class="color-text-secondary mb-3 wb-break-word">
            Crosswalk WebView Cordova Plugin (UNMAINTAINED)
</p></div>
      <div data-view-component="true" class="flex-items-center d-none d-md-flex">
        
  <span class="tooltipped tooltipped-s" aria-label="Past year of activity">
    <svg width="155" height="30">
      <defs>
        <linearGradient id="gradient-19076737" x1="0" x2="0" y1="1" y2="0">
          <stop offset="0%" stop-color="var(--color-calendar-graph-day-L1-bg)"></stop>
          <stop offset="10%" stop-color="var(--color-calendar-graph-day-L2-bg)"></stop>
          <stop offset="25%" stop-color="var(--color-calendar-graph-day-L3-bg)"></stop>
          <stop offset="50%" stop-color="var(--color-calendar-graph-day-L4-bg)"></stop>
        </linearGradient>
        <mask id="sparkline-19076737" x="0" y="0" width="155" height="28" >
          <polyline transform="translate(0, 28) scale(1,-1)"
                    points="0,1 3,1 6,1 9,1 12,1 15,1 18,1 21,1 24,1 27,1 30,1 33,1 36,1 39,1 42,1 45,1 48,1 51,1 54,1 57,1 60,1 63,1 66,1 69,1 72,1 75,1 78,1 81,1 84,1 87,1 90,1 93,1 96,1 99,1 102,1 105,1 108,1 111,1 114,1 117,1 120,1 123,1 126,1 129,1 132,1 135,1 138,1 141,1 144,1 147,1 150,1 153,1 " fill="transparent" stroke="#8cc665" stroke-width="2">
        </mask>
      </defs>

      <g transform="translate(0, -12)">
        <rect x="0" y="-2" width="155" height="30"
              style="stroke: none; fill: url(#gradient-19076737); mask: url(#sparkline-19076737)"></rect>
      </g>
    </svg>
  </span>
</div>
</div>
    <div data-view-component="true" class="color-text-secondary f6">

        <span class="mr-3">
  <span class="repo-language-color" style="background-color: #b07219"></span>
  <span itemprop="programmingLanguage">Java</span>
</span>


