                                            <input type="hidden" name="buyBtnInfo" value="{&#34;productName&#34;:&#34;HUAWEI P50 Pro&#34;,&#34;marketingName&#34;:&#34;HUAWEI P50 Pro&#34;,&#34;productId&#34;:&#34;43127&#34;,&#34;onePriceDisplay&#34;:true,&#34;buyButtonMode&#34;:{&#34;buttonType&#34;:&#34;third-party-site&#34;,&#34;buyButtonText&#34;:&#34;购买&#34;,&#34;openInNewPage&#34;:true,&#34;thirdPartySiteLink&#34;:&#34;https://www.vmall.com/product/10086177558814.html?cid=138316&#34;,&#34;mobileThirdPartySiteLink&#34;:&#34;https://m.vmall.com/product/10086177558814.html?cid=138316&#34;,&#34;partnerCountryFilterEffective&#34;:false,&#34;disabledProductLink&#34;:false},&#34;price&#34;:&#34;6488 起&#34;,&#34;ecOpenInNewPage&#34;:&#34;false&#34;,&#34;productTitle&#34;:&#34;p50-pro&#34;,&#34;detailLink&#34;:&#34;/content/huawei-cbg-site/cn/phones/p50-pro&#34;,&#34;openStoreFinderInNewPage&#34;:false,&#34;showStoreFinder&#34;:false,&#34;priceDisplayType&#34;:&#34;{1}{2} {0}&#34;}"/>
                                            <a title="购买" href="/cn/phones/p50-pro/" target="_self" data-nameforga="HUAWEI P50 Pro" data-position="top" data-eventtype="navi" data-ecopeninnewpage="false" data-onepricedisplay="true" class="btn global-buy-button btn--white ">
                                                购买
                                            </a>
                                        
                                        
                                    
                                
                            </div>
                        </div>
                    
                    
                    <p class="dropdown__series"><a title="HUAWEI P50 Pro" href="/cn/phones/p50-pro/" data-navcardlink="HUAWEI P50 Pro" data-position="top" class="dropdown__series-link">HUAWEI P50 Pro</a></p>
                </div>
            </div>
        
            
        
            
        
            
        
            
        
        <div class="col-md-6 dropdown__right-col dropdown__four-images">
            <div class="row dropdown__row-mobile">
                
                    
                
                    <div class="col-md-6 dropdown__right-col ">
                        <div class="dropdown__block-in">
                            <a title="HUAWEI P50" href="/cn/phones/p50/" data-navcardlink="HUAWEI P50" data-position="top" class="dropdown__block-item">
                                <div class="dropdown__holder dropdown__holder--four-img">
                                    <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/phones/p50-v1.png" alt="HUAWEI P50" class="dropdown__image-centered lazyload-img"/>
                                </div>
                            </a>
                            <p class="dropdown__series"><a title="HUAWEI P50" href="/cn/phones/p50/" data-navcardlink="HUAWEI P50" data-position="top" class="dropdown__series-link">HUAWEI P50</a></p>
                        </div>
                    </div>
                
                    <div class="col-md-6 dropdown__right-col ">
                        <div class="dropdown__block-in">
                            <a title="HUAWEI nova 9 Pro" href="/cn/phones/nova9-pro/" data-navcardlink="HUAWEI nova 9 Pro" data-position="top" class="dropdown__block-item">
                                <div class="dropdown__holder dropdown__holder--four-img">
                                    <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/cn/mkt/homepage/launch/210923/navigation/phones/nova9-pro/nova9-pro.png" alt="HUAWEI nova 9 Pro" class="dropdown__image-centered lazyload-img"/>
                                </div>
                            </a>
                            <p class="dropdown__series"><a title="HUAWEI nova 9 Pro" href="/cn/phones/nova9-pro/" data-navcardlink="HUAWEI nova 9 Pro" data-position="top" class="dropdown__series-link">HUAWEI nova 9 Pro</a></p>
                        </div>
                    </div>
                
                    <div class="col-md-6 dropdown__right-col ">
                        <div class="dropdown__block-in">
                            <a title="HUAWEI Mate 40" href="/cn/phones/mate40/" data-navcardlink="HUAWEI Mate 40" data-position="top" class="dropdown__block-item">
                                <div class="dropdown__holder dropdown__holder--four-img">
                                    <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/common/mkt/homepage/mate40-series/cn/nav/mate40/mate.png" alt="HUAWEI Mate 40" class="dropdown__image-centered lazyload-img"/>
                                </div>
                            </a>
                            <p class="dropdown__series"><a title="HUAWEI Mate 40" href="/cn/phones/mate40/" data-navcardlink="HUAWEI Mate 40" data-position="top" class="dropdown__series-link">HUAWEI Mate 40</a></p>
                        </div>
                    </div>
                
                    <div class="col-md-6 dropdown__right-col ">
                        <div class="dropdown__block-in">
                            <a title="HUAWEI Mate X2" href="/cn/phones/mate-x2-4g/" data-navcardlink="HUAWEI Mate X2" data-position="top" class="dropdown__block-item">
                                <div class="dropdown__holder dropdown__holder--four-img">
                                    <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/navigation/mate-x2/mate-x2-v1.png" alt="HUAWEI Mate X2" class="dropdown__image-centered lazyload-img"/>
                                </div>
                            </a>
                            <p class="dropdown__series"><a title="HUAWEI Mate X2" href="/cn/phones/mate-x2-4g/" data-navcardlink="HUAWEI Mate X2" data-position="top" class="dropdown__series-link">HUAWEI Mate X2</a></p>
                        </div>
                    </div>
                
            </div>
        </div>
    </div>

    
    

    
    

    
    

    
    

    
    

    
    

                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            </div>
        </div>
    

    
    


					</li>
				
			
				
				
					<li class="main-nav__item">
						

    <a href="javascript:;" data-navicon="电脑" class="main-nav__link unhover">电脑</a>
    
    
        <div class="v4 n02-expanded-products popup" data-component="n02-expanded-products">
            <div class="container">
                <button tabindex="-1" type="button" class="popup__close-btn js-close-popup">
                    <span class="sr-only">关闭</span>
                </button>
                <div class="dropdown ">
                    <div class="row">
                        <div class="col-xl-3">
                            <div class="dropdown__left">
                                <ul class="dropdown__top-links">
                                    
                                        <li class="dropdown__top-item">
                                            <a title="全部笔记本" href="/cn/laptops/" data-navsecondlink="全部笔记本" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="全部笔记本" cat="navigation" act="Click on navigation" lab="全部笔记本">全部笔记本</a>
                                        </li>
                                    
                                        <li class="dropdown__top-item">
                                            <a title="全部台式机" href="/cn/desktops/" data-navsecondlink="全部台式机" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="全部台式机" cat="navigation" act="Click on navigation" lab="全部台式机">全部台式机</a>
                                        </li>
                                    
                                        <li class="dropdown__top-item">
                                            <a title="全部显示器" href="/cn/monitors/" data-navsecondlink="全部显示器" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="全部显示器" cat="navigation" act="Click on navigation" lab="全部显示器">全部显示器</a>
                                        </li>
                                    
                                        <li class="dropdown__top-item">
                                            <a title="打印机" href="/cn/printers/pixlab-x1/" data-navsecondlink="打印机" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="打印机" cat="navigation" act="Click on navigation" lab="打印机">打印机</a>
                                        </li>
                                    
                                        <li class="dropdown__top-item">
                                            <a title="电脑配件" href="https://consumer.huawei.com/cn/accessories/?type=laptop-accessories" data-navsecondlink="电脑配件" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="电脑配件" cat="navigation" act="Click on navigation" lab="电脑配件">电脑配件</a>
                                        </li>
                                    
                                </ul>
                                <ul class="dropdown__list">
                                    
                                        <li class="dropdown__item">
                                            <a title="电脑管家" href="/cn/support/pc-manager/" data-navsecondlink="电脑管家" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="电脑管家" cat="navigation" act="Click on navigation" lab="电脑管家">电脑管家</a>
                                        </li>
                                    
                                </ul>
                                <ul class="dropdown__list dropdown__list--bottom">
                                    
                                        <li class="dropdown__item">
                                            <a title="商用电脑" href="/cn/business/products-and-solutions/" data-navsecondlink="商用电脑" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="商用电脑" cat="navigation" act="Click on navigation" lab="商用电脑">商用电脑</a>
                                        </li>
                                    
                                        <li class="dropdown__item">
                                            <a title="查找零售店" href="https://consumer.huawei.com/cn/retail/" data-navsecondlink="查找零售店" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="查找零售店" cat="navigation" act="Click on navigation" lab="查找零售店">查找零售店</a>
                                        </li>
                                    
                                </ul>
                            </div>
                        </div>
                        <div class="col-xl-8 dropdown__order">
                            <div class="dropdown__wrap">
                                <div class="dropdown__right ">
                                    
    
    

    
    

    
    <div class="row dropdown__row-mobile">
        
            <div class="col-md-6 dropdown__right-col ">
                <div class="dropdown__block-in">
                    
                        <div class="dropdown__holder dropdown__holder--overlay dropdown__holder--two-img">
                            <a title="HUAWEI MateView GT 27 英寸" href="/cn/monitors/mateview-gt-27/" data-navcardlink="HUAWEI MateView GT 27 英寸" data-position="top" class="dropdown__card_link_btn">
                                <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/cn/mkt/homepage/navigation/laptops/mateview-gt-27.jpg" alt="HUAWEI MateView GT 27 英寸" class="dropdown__image-cover lazyload-img"/></a>

                            <div class="dropdown__btns">
                                <div class="dropdown__card_link">
                                    <a title="HUAWEI MateView GT 27 英寸" href="/cn/monitors/mateview-gt-27/" data-navcardlink="HUAWEI MateView GT 27 英寸" data-position="top" class="dropdown__card_link_btn"></a>
