    <a data-ga-click="(Logged out) New issue modal, clicked Sign in, text:sign-in" data-hydro-click="{&quot;event_type&quot;:&quot;authentication.click&quot;,&quot;payload&quot;:{&quot;location_in_page&quot;:&quot;new issue modal&quot;,&quot;repository_id&quot;:null,&quot;auth_type&quot;:&quot;LOG_IN&quot;,&quot;originating_url&quot;:&quot;https://github.com/kurtmckee/feedparser/issues/91&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="0df543c606232e220d9b4be162314b277c225898e2ce1c8126046c60f0daf0a8" href="/login?return_to=%2Fkurtmckee%2Ffeedparser%2Fissues%2Fnew">Sign in</a>
    to your account
  </p>
</div>

</div>
  </details-dialog>
</details>
        <div class="flex-auto text-right d-block d-md-none">
          <a href="#issue-comment-box" class="py-1">Jump to bottom</a>
        </div>
      </div>

    <h1 class="gh-header-title mb-2 lh-condensed f1 mr-0 flex-auto wb-break-word">
      <span class="js-issue-title markdown-title"><code>published</code> not populated </span>
      <span class="f1-light color-fg-muted">#91</span>
    </h1>
    </div>
  </div>

  <div class="d-flex flex-items-center flex-wrap mt-0 gh-header-meta">
    <div class="flex-shrink-0 mb-2 flex-self-start flex-md-self-center">
        <span title="Status: Open" data-view-component="true" class="State State--open">
  <svg height="16" class="octicon octicon-issue-opened" viewBox="0 0 16 16" version="1.1" width="16" aria-hidden="true"><path d="M8 9.5a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path><path fill-rule="evenodd" d="M8 0a8 8 0 100 16A8 8 0 008 0zM1.5 8a6.5 6.5 0 1113 0 6.5 6.5 0 01-13 0z"></path></svg> Open
</span>
    </div>

      <div class="mb-2 flex-shrink-0">
            <div>
        
    </div>

      </div>

      <div class="flex-shrink-0 mb-2 flex-self-start flex-md-self-center">
          
      </div>

    <div class="flex-auto min-width-0 mb-2">
        <a class="author text-bold Link--secondary" data-hovercard-type="user" data-hovercard-url="/users/adamn/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/adamn">adamn</a>  opened this issue
<relative-time datetime="2016-12-20T18:47:17Z" class="no-wrap">Dec 20, 2016</relative-time>
&middot; 0 comments

<span data-issue-and-pr-hovercards-enabled>
  
</span>

    </div>
  </div>



    <div class="js-sticky js-sticky-offset-scroll top-0 gh-header-sticky">
      <div class="sticky-content">
        <div class="d-flex flex-items-center flex-justify-between mt-2">
          <div class="d-flex flex-row flex-items-center min-width-0">
            <div class="mr-2 mb-2 flex-shrink-0">
                <span title="Status: Open" data-view-component="true" class="State State--open">
  <svg height="16" class="octicon octicon-issue-opened" viewBox="0 0 16 16" version="1.1" width="16" aria-hidden="true"><path d="M8 9.5a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path><path fill-rule="evenodd" d="M8 0a8 8 0 100 16A8 8 0 008 0zM1.5 8a6.5 6.5 0 1113 0 6.5 6.5 0 01-13 0z"></path></svg> Open
</span>
            </div>

              <div class="mb-2 flex-shrink-0">
                    <div>
        
    </div>

              </div>

              <div class="mb-2 flex-shrink-0">
                  
              </div>

            <div class="min-width-0 mr-2 mb-2">
              <h1 class="d-flex text-bold f5">
  <a class="js-issue-title css-truncate css-truncate-target Link--primary width-fit markdown-title" href="#"><code>published</code> not populated </a>
  <span class="gh-header-number color-fg-muted pl-1">#91</span>
</h1>

              <div class="meta color-fg-muted css-truncate css-truncate-target d-block width-fit">
                  <a class="author text-bold Link--secondary" data-hovercard-z-index-override="111" data-hovercard-type="user" data-hovercard-url="/users/adamn/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/adamn">adamn</a>  opened this issue
<relative-time datetime="2016-12-20T18:47:17Z" class="no-wrap">Dec 20, 2016</relative-time>
&middot; 0 comments

<span data-issue-and-pr-hovercards-enabled>
  
</span>

              </div>
            </div>
          </div>
        </div>
      </div>
    </div>
    <div class="gh-header-shadow color-shadow-small js-notification-shelf-offset-top"></div>
</div>


        

      <h2 class="sr-only">Comments</h2>
      <div id="discussion_bucket">
        <div data-view-component="true" class="Layout Layout--flowRow-until-md Layout--sidebarPosition-end Layout--sidebarPosition-flowRow-end">
  
  <div data-view-component="true" class="Layout-sidebar">              
<div id="partial-discussion-sidebar"
  class="js-socket-channel js-updatable-content"
  data-channel="eyJjIjoiaXNzdWU6MTk2NzQ4OTY2IiwidCI6MTYzNTYzMjExOX0=--dbb29ef84949a081adaa52fe758df05920049434c37e2e1b6e0a46242921cb82"
  data-gid="MDU6SXNzdWUxOTY3NDg5NjY="
  data-url="/kurtmckee/feedparser/issues/91/show_partial?partial=issues%2Fsidebar"
  data-project-hovercards-enabled>



    <div class="discussion-sidebar-item sidebar-assignee js-discussion-sidebar-item">
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Select assignees" action="/kurtmckee/feedparser/issues/91/assignees" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="7ZnKJPcHmigEJWFjzwg3J/qc8m7pa2DMqN4/MhDubX0wJZKX2r1tS2APg+HMdSjcVWo7KXCaxPNyGZnQ3cJalw==" />

      
  <div class="discussion-sidebar-heading text-bold">
    Assignees
  </div>


      
<span class="css-truncate js-issue-assignees">
    No one assigned
</span>


</form></div>


      <div class="discussion-sidebar-item js-discussion-sidebar-item">
  


  <div class="discussion-sidebar-heading text-bold">
    Labels
  </div>

  <div class="js-issue-labels d-flex flex-wrap">
    None yet
</div>

</div>


      
<div class="discussion-sidebar-item js-discussion-sidebar-item">
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Select projects" action="/kurtmckee/feedparser/projects/issues/91" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="UH4xJ98xF7tGflHgn57pXkq/TiNMmpbz0j86PCjcG75m9vG+o22ZPj0X1hAeafghX5feYD/sig72I8wVwQnELw==" />
      <div class="discussion-sidebar-heading text-bold">
    Projects
  </div>

    
<span class="css-truncate sidebar-progress-bar">
    None yet

</span>

</form></div>


      <div class="discussion-sidebar-item sidebar-progress-bar js-discussion-sidebar-item">
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Select milestones" action="/kurtmckee/feedparser/issues/91/set_milestone?partial=issues%2Fsidebar%2Fshow%2Fmilestone" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="3EWUREFEc4sJ7NrRIi4756ZlGLZpVHIOPVZOYNVVKsuYI3UmaZsAE9zIh+mqL3J568Ahec0RpM0+ILxBgfpZbg==" />
      <div class="discussion-sidebar-heading text-bold">
    Milestone
  </div>

      No milestone

</form></div>


      
<div class="discussion-sidebar-item js-discussion-sidebar-item" data-issue-and-pr-hovercards-enabled >
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Link issues" action="/kurtmckee/feedparser/issues/closing_references?source_id=196748966&amp;source_type=ISSUE" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="tGGnhH4oMfVXaw4I6RYxYYd0JOnWzC98xmYJ6iMCyzFNhcM1Ltcq1c7HvMzdwkd9X1IZt6AS7e5LCBZTBuABTw==" />
    
  <div class="discussion-sidebar-heading text-bold">
    Linked pull requests
  </div>


      
<p>Successfully merging a pull request may close this issue.</p>

  None yet

</form>
</div>


    

    <div id="partial-users-participants" class="discussion-sidebar-item">
  <div class="participation">
    <div class="discussion-sidebar-heading text-bold">
      1 participant
    </div>
    <div class="participation-avatars d-flex flex-wrap">
        <a class="participant-avatar" data-hovercard-type="user" data-hovercard-url="/users/adamn/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/adamn">
          <img class="avatar avatar-user" src="https://avatars.githubusercontent.com/u/62154?s=52&amp;v=4" width="26" height="26" alt="@adamn" /> 
</a>    </div>
  </div>
</div>


    

    



    

</div>

</div>
  <div data-view-component="true" class="Layout-main">            <div class="js-quote-selection-container"
              data-quote-markdown=".js-comment-body"
              data-discussion-hovercards-enabled
              data-issue-and-pr-hovercards-enabled
              data-team-hovercards-enabled>

              <div
                class="js-discussion  ml-0 pl-0 ml-md-6 pl-md-3"
              >
                
<div class="TimelineItem pt-0 js-comment-container js-socket-channel js-updatable-content"
  data-gid="MDU6SXNzdWUxOTY3NDg5NjY="
  data-url="/_render_node/MDU6SXNzdWUxOTY3NDg5NjY=/issues/body?variables%5BdeferredCommentActions%5D=true"
  data-channel="eyJjIjoiaXNzdWU6MTk2NzQ4OTY2IiwidCI6MTYzNTYzMjExOX0=--dbb29ef84949a081adaa52fe758df05920049434c37e2e1b6e0a46242921cb82">

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/adamn/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/adamn"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@adamn" src="https://avatars.githubusercontent.com/u/62154?s=88&amp;u=aa44d31a9a2b27c87de60838018affd07ef4fb0b&amp;v=4" /></a>

</div>

  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issue-196748966">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="42406591f79e4f926736d5d18bf522c9acb770222701cf81dffde713567504aa"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="Qiw51OHhsFV6rgOpOjsWcOnj/i60BejfykJCgTAV9kL2ZK63xDH7wvivBIm+RWUCfTlbJYF1g5YTOpLhnSfthw==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issue-196748966-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      

    <span class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s" aria-label="This user has previously committed to the feedparser repository.">
      Contributor
    </span>


    

  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/adamn/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/adamn"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@adamn" src="https://avatars.githubusercontent.com/u/62154?s=60&amp;u=aa44d31a9a2b27c87de60838018affd07ef4fb0b&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/adamn/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/adamn">adamn</a>
  

    </strong>


    commented


      <a href="#issue-196748966" id="issue-196748966-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2016-12-20T18:47:17Z" class="no-wrap">Dec 20, 2016</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p>On this feed (<a rel="nofollow" href="http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1365-2486">http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1365-2486</a>), <code>&lt;dc:date&gt;</code> is not parsed for <a href="https://pythonhosted.org/feedparser/reference-entry-published.html" rel="nofollow">the <code>published</code> key</a>.</p>
<p><code>/rdf:RDF/rdf:item/dcterms:issued</code> is examined but <code>/rdf:RDF/rdf:item/dc:date</code> is not and so this feed does not have a <code>published</code> field populated when it could.</p>
      </td>
    </tr>
      <tr class="d-block pl-3 pr-3 pb-3 js-comment-body-error" hidden>
        <td class="d-block">
          <div class="flash flash-warn" role="alert">
            <p class="mb-1">
              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-info">
    <path fill-rule="evenodd" d="M8 1.5a6.5 6.5 0 100 13 6.5 6.5 0 000-13zM0 8a8 8 0 1116 0A8 8 0 010 8zm6.5-.25A.75.75 0 017.25 7h1a.75.75 0 01.75.75v2.75h.25a.75.75 0 010 1.5h-2a.75.75 0 010-1.5h.25v-2h-.25a.75.75 0 01-.75-.75zM8 6a1 1 0 100-2 1 1 0 000 2z"></path>
</svg>
              The text was updated successfully, but these errors were encountered:
            </p>
              <ol class="mb-0 pl-4 ml-4">
              </ol>
          </div>
        </td>
      </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issue-196748966-edit-form" action="/kurtmckee/feedparser/issues/91" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="pNXYlSIesWNmic+JUyV5GBEI+kSM5Iwnezy48lcEeoLSvibfVu9/XWrcZBR1BjLBUWxu7kvA+yywpUgE4DMKKA==" /></form>    </div>
</div>

</div>


                
<div>

    
  <div id="js-timeline-progressive-loader" data-timeline-item-src="kurtmckee/feedparser/timeline?id=MDU6SXNzdWUxOTY3NDg5NjY%3D&amp;variables%5Bafter%5D=Y3Vyc29yOnYyOpPPAAABaQZqkKgCqTg3NDEyODk4MA%3D%3D&amp;variables%5Bfirst%5D=60" ></div>

  
      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDIwOkNyb3NzUmVmZXJlbmNlZEV2ZW50ODc0MTI4OTgw">
  
          <div class="TimelineItem">
  <div class="TimelineItem-badge">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-cross-reference">
    <path fill-rule="evenodd" d="M16 1.25v4.146a.25.25 0 01-.427.177L14.03 4.03l-3.75 3.75a.75.75 0 11-1.06-1.06l3.75-3.75-1.543-1.543A.25.25 0 0111.604 1h4.146a.25.25 0 01.25.25zM2.75 3.5a.25.25 0 00-.25.25v7.5c0 .138.112.25.25.25h2a.75.75 0 01.75.75v2.19l2.72-2.72a.75.75 0 01.53-.22h4.5a.25.25 0 00.25-.25v-2.5a.75.75 0 111.5 0v2.5A1.75 1.75 0 0113.25 13H9.06l-2.573 2.573A1.457 1.457 0 014 14.543V13H2.75A1.75 1.75 0 011 11.25v-7.5C1 2.784 1.784 2 2.75 2h5.5a.75.75 0 010 1.5h-5.5z"></path>
</svg>
  </div>

  <div class="TimelineItem-body" >
      <div >
    <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/anarcat/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/anarcat"><img class="avatar avatar-user" height="20" width="20" alt="@anarcat" src="https://avatars.githubusercontent.com/u/796623?s=60&amp;v=4" /></a>
<a class="author Link--primary text-bold" data-hovercard-type="user" data-hovercard-url="/users/anarcat/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/anarcat">anarcat</a>



    mentioned this issue

  <a class="Link--secondary" href="#ref-issue-411987603" >
    <relative-time datetime="2019-02-19T15:40:41Z" class="no-wrap">Feb 19, 2019</relative-time>
  </a>
</div>

<div class="mt-2 d-flex flex-items-start flex-column flex-md-row">
  <div class="flex-auto wb-break-word" id="ref-issue-411987603" >
    <a href="/kurtmckee/feedparser/issues/159" class="Link--primary f4 text-bold markdown-title" data-hovercard-type="issue" data-hovercard-url="/kurtmckee/feedparser/issues/159/hovercard">
      use dateparser for parsing dates
      <span class="color-fg-muted text-normal" >#159</span>
</a>  </div>


  <div class="flex-shrink-0 my-1 my-md-0 ml-md-3">
      <span title="Status: Open" data-view-component="true" class="State State--open State--small">
  <svg height="14" class="octicon octicon-issue-opened" viewBox="0 0 16 16" version="1.1" width="14" aria-hidden="true"><path d="M8 9.5a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path><path fill-rule="evenodd" d="M8 0a8 8 0 100 16A8 8 0 008 0zM1.5 8a6.5 6.5 0 1113 0 6.5 6.5 0 01-13 0z"></path></svg> Open
</span>
  </div>
</div>





  </div>
</div>



</div>






  <!-- Rendered timeline since 2019-02-19 07:40:41 -->
  <div class="js-timeline-marker js-socket-channel js-updatable-content"
        id="partial-timeline"
        data-channel="eyJjIjoiaXNzdWU6MTk2NzQ4OTY2IiwidCI6MTYzNTYzMjExOX0=--dbb29ef84949a081adaa52fe758df05920049434c37e2e1b6e0a46242921cb82"
        data-url="/_render_node/MDU6SXNzdWUxOTY3NDg5NjY=/issues/unread_timeline?variables%5BdeferCommitBadges%5D=false&amp;variables%5BdeferStatusCheckRollups%5D=false&amp;variables%5BdeferredCommentActions%5D=true&amp;variables%5BhasFocusedReviewComment%5D=false&amp;variables%5BhasFocusedReviewThread%5D=false&amp;variables%5BtimelinePageSize%5D=30&amp;variables%5BtimelineSince%5D=2019-02-19T15%3A40%3A41Z"
        data-last-modified="Tue, 19 Feb 2019 15:40:41 GMT"
        data-gid="MDU6SXNzdWUxOTY3NDg5NjY=">
    <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="d-none js-timeline-marker-form" action="/_graphql/MarkNotificationSubjectAsRead" accept-charset="UTF-8" data-remote="true" method="post"><input type="hidden" data-csrf="true" name="authenticity_token" value="6ptdyGvtYaAvJ36sL79ZdrV6/vWY6icPWS+A7VHLDzHGnbEdZM3wI43rL7DlY9ji7Yf2kbtghAOZeXT/VaYYSg==" />
      <input type="hidden" name="variables[subjectId]" value="MDU6SXNzdWUxOTY3NDg5NjY=">
</form>  </div>

</div>


              </div>


              <span id="issue-comment-box"></span>
              <div class="discussion-timeline-actions">
                          <div data-view-component="true" class="flash flash-warn mt-3">
  
  
    <a rel="nofollow" class="btn btn-primary" data-hydro-click="{&quot;event_type&quot;:&quot;authentication.click&quot;,&quot;payload&quot;:{&quot;location_in_page&quot;:&quot;signed out comment&quot;,&quot;repository_id&quot;:1113646,&quot;auth_type&quot;:&quot;SIGN_UP&quot;,&quot;originating_url&quot;:&quot;https://github.com/kurtmckee/feedparser/issues/91&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="887921f6f6447bc1905a73c6b665bed82b68acf948c576c4e275a41f88a01246" href="/join?source=comment-repo">Sign up for free</a>
    <strong>to join this conversation on GitHub</strong>.
    Already have an account?
    <a rel="nofollow" data-hydro-click="{&quot;event_type&quot;:&quot;authentication.click&quot;,&quot;payload&quot;:{&quot;location_in_page&quot;:&quot;signed out comment&quot;,&quot;repository_id&quot;:1113646,&quot;auth_type&quot;:&quot;LOG_IN&quot;,&quot;originating_url&quot;:&quot;https://github.com/kurtmckee/feedparser/issues/91&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="01bdd4d8aa3b6932d16f6209c1ad9daa0661bccf93a49980c09a2f418c04ba8d" href="/login?return_to=https%3A%2F%2Fgithub.com%2Fkurtmckee%2Ffeedparser%2Fissues%2F91">Sign in to comment</a>


  
</div>

              </div>
            </div>
</div>
</div>      </div>
    </div>


    </div>


  </div>
</div>

    </main>
  </div>

  </div>

            
<div class="footer container-xl width-full p-responsive" role="contentinfo">
  <div class="position-relative d-flex flex-row-reverse flex-lg-row flex-wrap flex-lg-nowrap flex-justify-center flex-lg-justify-between pt-6 pb-2 mt-6 f6 color-fg-muted border-top color-border-muted ">
    <ul class="list-style-none d-flex flex-wrap col-12 col-lg-5 flex-justify-center flex-lg-justify-between mb-2 mb-lg-0">
      <li class="mr-3 mr-lg-0">&copy; 2021 GitHub, Inc.</li>
        <li class="mr-3 mr-lg-0"><a href="https://docs.github.com/en/github/site-policy/github-terms-of-service" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to terms&quot;,&quot;label&quot;:&quot;text:terms&quot;,&quot;originating_url&quot;:&quot;https://github.com/kurtmckee/feedparser/issues/91&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="f9118e417701db2d38d786b5c2e31e0c78e365396555f2a3773a8bec96e93d0b" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to terms&quot;,&quot;label&quot;:&quot;text:terms&quot;}">Terms</a></li>
        <li class="mr-3 mr-lg-0"><a href="https://docs.github.com/en/github/site-policy/github-privacy-statement" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to privacy&quot;,&quot;label&quot;:&quot;text:privacy&quot;,&quot;originating_url&quot;:&quot;https://github.com/kurtmckee/feedparser/issues/91&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="793d000659ac0540353c1a04febd181846d6b9ed5a852d107316d78cc595d30e" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to privacy&quot;,&quot;label&quot;:&quot;text:privacy&quot;}">Privacy</a></li>
        <li class="mr-3 mr-lg-0"><a data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to security&quot;,&quot;label&quot;:&quot;text:security&quot;,&quot;originating_url&quot;:&quot;https://github.com/kurtmckee/feedparser/issues/91&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="9322c88c7bd81a8bb201f494c30726391ea16b98950d98c12807ee4290ad3d4c" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to security&quot;,&quot;label&quot;:&quot;text:security&quot;}" href="https://github.com/security">Security</a></li>
        <li class="mr-3 mr-lg-0"><a href="https://www.githubstatus.com/" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to status&quot;,&quot;label&quot;:&quot;text:status&quot;,&quot;originating_url&quot;:&quot;https://github.com/kurtmckee/feedparser/issues/91&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="a7662102c3e039b3a8ccc165fed1059b4b22b626ae9b42d263fa949c8c174c8c" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to status&quot;,&quot;label&quot;:&quot;text:status&quot;}">Status</a></li>
        <li><a data-ga-click="Footer, go to help, text:Docs" href="https://docs.github.com">Docs</a></li>
    </ul>

    <a aria-label="Homepage" title="GitHub" class="footer-octicon d-none d-lg-block mx-lg-4" href="https://github.com">
      <svg aria-hidden="true" height="24" viewBox="0 0 16 16" version="1.1" width="24" data-view-component="true" class="octicon octicon-mark-github">
    <path fill-rule="evenodd" d="M8 0C3.58 0 0 3.58 0 8c0 3.54 2.29 6.53 5.47 7.59.4.07.55-.17.55-.38 0-.19-.01-.82-.01-1.49-2.01.37-2.53-.49-2.69-.94-.09-.23-.48-.94-.82-1.13-.28-.15-.68-.52-.01-.53.63-.01 1.08.58 1.23.82.72 1.21 1.87.87 2.33.66.07-.52.28-.87.51-1.07-1.78-.2-3.64-.89-3.64-3.95 0-.87.31-1.59.82-2.15-.08-.2-.36-1.02.08-2.12 0 0 .67-.21 2.2.82.64-.18 1.32-.27 2-.27.68 0 1.36.09 2 .27 1.53-1.04 2.2-.82 2.2-.82.44 1.1.16 1.92.08 2.12.51.56.82 1.27.82 2.15 0 3.07-1.87 3.75-3.65 3.95.29.25.54.73.54 1.48 0 1.07-.01 1.93-.01 2.2 0 .21.15.46.55.38A8.013 8.013 0 0016 8c0-4.42-3.58-8-8-8z"></path>
</svg>
</a>
    <ul class="list-style-none d-flex flex-wrap col-12 col-lg-5 flex-justify-center flex-lg-justify-between mb-2 mb-lg-0">
        <li class="mr-3 mr-lg-0"><a href="https://support.github.com?tags=dotcom-footer" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to contact&quot;,&quot;label&quot;:&quot;text:contact&quot;,&quot;originating_url&quot;:&quot;https://github.com/kurtmckee/feedparser/issues/91&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="2ff4a650654fd5c2ce6234307fbee196545e5b2e5a266c5a47682bba2aba2d30" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to contact&quot;,&quot;label&quot;:&quot;text:contact&quot;}">Contact GitHub</a></li>
        <li class="mr-3 mr-lg-0"><a href="https://github.com/pricing" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to Pricing&quot;,&quot;label&quot;:&quot;text:Pricing&quot;,&quot;originating_url&quot;:&quot;https://github.com/kurtmckee/feedparser/issues/91&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="336f128fbc0ef48c873a97b75f872a64331ca20d9f792f33369750cf10be901e" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to Pricing&quot;,&quot;label&quot;:&quot;text:Pricing&quot;}">Pricing</a></li>
      <li class="mr-3 mr-lg-0"><a href="https://docs.github.com" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to api&quot;,&quot;label&quot;:&quot;text:api&quot;,&quot;originating_url&quot;:&quot;https://github.com/kurtmckee/feedparser/issues/91&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="6d01e10a3cfb242326049f731064872ee25672a0dc1a1bc271de090252b2e938" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to api&quot;,&quot;label&quot;:&quot;text:api&quot;}">API</a></li>
